division,team,player_nick,player_display,player_slug,riot_id,opgg_url,role,roster_status,is_captain
División 1,Valkiria's Vikings,BARROSO#2960,BARROSO,,BARROSO#COACH,https://www.op.gg/summoners/euw/BARROSO-COACH,,Entrenador,
División 1,Valkiria's Vikings,MisterPlatano#5574,MisterPlatano,,MisterPlatano#EUW,https://www.op.gg/summoners/euw/MisterPlatano-EUW,,Propietario,
División 1,Valkiria's Vikings,SPR Green#2428,Green27,,VKS Green#MNG,https://www.op.gg/summoners/euw/VKS%20Green-MNG,,Capitán,
División 1,Valkiria's Vikings,Isma96#4514,Isma96,,Isma96#YEEEP,https://www.op.gg/summoners/euw/Isma96-YEEEP,,Capitán,
División 1,Valkiria's Vikings,ibai true blue#1010,ibai true blue,,Ryoma Echizen#16823,https://www.op.gg/summoners/euw/Ryoma%20Echizen-16823,,Jugador,
División 1,Valkiria's Vikings,LightFall#4677,LightFall,,LightFall#GOD,https://www.op.gg/summoners/euw/LightFall-GOD,,Jugador,
División 1,Valkiria's Vikings,VKR Zeron#9798,VKR Zeron,,Zeron#MID,https://www.op.gg/summoners/euw/Zeron-MID,,Jugador,
División 1,Valkiria's Vikings,VWVWVVVWWWVWVWVV#1549,VWVWVVVWWWVWVWVV,,Umbreon#LaaoC,https://www.op.gg/summoners/euw/Umbreon-LaaoC,,Jugador,
División 1,Valkiria's Vikings,Zenitsu#2699,Oda,,PERDISTE EL EMMY#Oda,https://www.op.gg/summoners/euw/PERDISTE%20EL%20EMMY-Oda,,Jugador,
División 1,Valkiria's Vikings,Elmo#3321,Elmo,,Elmo#LOCKD,https://www.op.gg/summoners/euw/Elmo-LOCKD,,Jugador,
División 1,Valkiria's Vikings,ESPORTACUS777#4327,ESPORTACUS777,,ESPORTACUS777#MEOW,https://www.op.gg/summoners/euw/ESPORTACUS777-MEOW,,Jugador,
División 1,BYAKKO'S BREEDERS,16CsK#3775,16CsK,,16CsK#DIC,https://www.op.gg/summoners/euw/16CsK-DIC,,Propietario,
División 1,BYAKKO'S BREEDERS,Best Manager EUW#5240,Best Manager EUW,,Tebas Dimision#JAIL,https://www.op.gg/summoners/euw/Tebas%20Dimision-JAIL,,Mánager,
División 1,BYAKKO'S BREEDERS,GuanchO#2029,GuanchO,,GuanchO#MLG,https://www.op.gg/summoners/euw/GuanchO-MLG,,Jugador,
División 1,BYAKKO'S BREEDERS,W1K3R#5181,W1K3R,,REY DE LA CLOACA#W1K3R,https://www.op.gg/summoners/euw/REY%20DE%20LA%20CLOACA-W1K3R,,Jugador,
División 1,BYAKKO'S BREEDERS,Urgaleex#4491,Urgaleex,,Alex#fishy,https://www.op.gg/summoners/euw/Alex-fishy,,Jugador,
División 1,BYAKKO'S BREEDERS,Nacho#2876,Nacho,,Nacho#ochaN,https://www.op.gg/summoners/euw/Nacho-ochaN,,Jugador,
División 1,BYAKKO'S BREEDERS,Johnarnau#6451,Johnarnau,,Reventxz#TSC,https://www.op.gg/summoners/euw/Reventxz-TSC,,Jugador,
División 1,BYAKKO'S BREEDERS,LA RANGER#8825,Jesuscpev,,Quevedo#cpev,https://www.op.gg/summoners/euw/Quevedo-cpev,,Jugador,
División 1,BYAKKO'S BREEDERS,Sh3ry#3220,Sh3ry,,Culoncin#Sh3ry,https://www.op.gg/summoners/euw/Culoncin-Sh3ry,,Jugador,
División 1,BYAKKO'S BREEDERS,Zherathor#4609,Zherathor,,Zherathor#feo,https://www.op.gg/summoners/euw/Zherathor-feo,,Jugador,
División 1,BYAKKO'S BREEDERS,Regi#6666,Regi,,Regi#1708,https://www.op.gg/summoners/euw/Regi-1708,,Jugador,
División 1,BYAKKO'S BREEDERS,Petalo#8527,Petalo,,Will Serfort#MAGIC,https://www.op.gg/summoners/euw/Will%20Serfort-MAGIC,,Jugador,
División 1,Guinea Pink,Shötô#3929,Shötô,,Shötô#WUE,https://www.op.gg/summoners/euw/Sh%C3%B6t%C3%B4-WUE,,Entrenador,
División 1,Guinea Pink,GP Cel#3756,GP Cel,,GP Cel#CUI,https://www.op.gg/summoners/euw/GP%20Cel-CUI,,Propietario,
División 1,Guinea Pink,MarinaPalacci#8447,MarinaPalacci,,MarinaPalacci#1111,https://www.op.gg/summoners/euw/MarinaPalacci-1111,,Capitán,
División 1,Guinea Pink,Mr Robot#9976,Mr Robot,,Mr Robot#2026,https://www.op.gg/summoners/euw/Mr%20Robot-2026,,Jugador,
División 1,Guinea Pink,Fugu#6098,Fugu,,Yuta Okkotsu#VLC,https://www.op.gg/summoners/euw/Yuta%20Okkotsu-VLC,,Jugador,
División 1,Guinea Pink,FM Alén Stark#2369,FM Alén Stark,,FM Alén Stark#EUW,https://www.op.gg/summoners/euw/FM%20Al%C3%A9n%20Stark-EUW,,Jugador,
División 1,Guinea Pink,Sleep well buff #7567,Sleep well buff,,Pinkmin#ATC,https://www.op.gg/summoners/euw/Pinkmin-ATC,,Jugador,
División 1,Guinea Pink,Methanaute#9959,Methanaute,,Methanaute#0000,https://www.op.gg/summoners/euw/Methanaute-0000,,Jugador,
División 1,Guinea Pink,Feeling March#7409,Feeling March,,,,,Jugador,
División 1,Guinea Pink,Dextyle#1889,Dextyle,,Dextyle#TROPA,https://www.op.gg/summoners/euw/Dextyle-TROPA,,Jugador,
División 1,Guinea Pink,Tar ar ais#5056,Tar ar ais,,nostalgiaaaaaaaa#4322,https://www.op.gg/summoners/euw/nostalgiaaaaaaaa-4322,,Jugador,
División 1,Guinea Pink,satöru gojo#1160,satöru gojo,,Antihero Arc#TROPA,https://www.op.gg/summoners/euw/Antihero%20Arc-TROPA,,Jugador,
División 1,EK Esports,ereki#8759,ereki,,,,,Propietario,
División 1,EK Esports,Yiambox#4233,Yiambox,,Yiambox#2424,https://www.op.gg/summoners/euw/Yiambox-2424,,Capitán,
División 1,EK Esports,GENERAL ISHII#9594,GENERAL ISHII,,JÉNOVA FAITHFUL#UFO,https://www.op.gg/summoners/euw/J%C3%89NOVA%20FAITHFUL-UFO,,Capitán,
División 1,EK Esports,Igrid#1447,Igrid,,Igrid#mama,https://www.op.gg/summoners/euw/Igrid-mama,,Jugador,
División 1,EK Esports,Nilloo el Patrón#8542,Nilloo el Patrón,,Nilloo el Patrón#EUW,https://www.op.gg/summoners/euw/Nilloo%20el%20Patr%C3%B3n-EUW,,Jugador,
División 1,EK Esports,BΔĎ PŮßΫŠ#8124,BΔĎ PŮßΫŠ,,Pußa#NERD,https://www.op.gg/summoners/euw/Pu%C3%9Fa-NERD,,Jugador,
División 1,EK Esports,AKA VUELVE#8421,AKA VUELVE,,hoe r1der#angel,https://www.op.gg/summoners/euw/hoe%20r1der-angel,,Jugador,
División 1,EK Esports,Liss The Iceborn#3885,Liss The Iceborn,,Liss The Iceborn#LISS,https://www.op.gg/summoners/euw/Liss%20The%20Iceborn-LISS,,Jugador,
División 1,EK Esports,Basura#2586,Basura,,,,,Jugador,
División 1,EK Esports,ΩTuΕxMujerΩ#6289,ΩTuΕxMujerΩ,,,,,Jugador,
División 1,VVV,Ramos rzs#3561,Ramos rzs,,TruñonChupado#ESP,https://www.op.gg/summoners/euw/Tru%C3%B1onChupado-ESP,,Capitán,
División 1,VVV,Adaggio#5918,Adaggio,,Adaggio#EUW,https://www.op.gg/summoners/euw/Adaggio-EUW,,Mánager,
División 1,VVV,Zherathor#4609,Zherathor,,Zherathor#feo,https://www.op.gg/summoners/euw/Zherathor-feo,,Jugador,
División 1,VVV,Daemon Targaryen#3362,Daemon Targaryen,,Bolyy1#JAMBO,https://www.op.gg/summoners/euw/Bolyy1-JAMBO,,Jugador,
División 1,VVV,Zenith#2854,Zenith,,Zenith#Kat,https://www.op.gg/summoners/euw/Zenith-Kat,,Jugador,
División 1,VVV,kappachungus#2259,kappachungus,,kappachungus#won,https://www.op.gg/summoners/euw/kappachungus-won,,Jugador,
División 1,VVV,Night Demon#6186,Night Demon,,DahVysx#woof,https://www.op.gg/summoners/euw/DahVysx-woof,,Jugador,
División 1,VVV,balance#8140,balance,,balance#Zemun,https://www.op.gg/summoners/euw/balance-Zemun,,Jugador,
División 1,VVV,Pinki#4835,Pinki,,Pinki#PPPPP,https://www.op.gg/summoners/euw/Pinki-PPPPP,,Jugador,
División 1,VVV,LT LAST ADKING#7251,LT LAST ADKING,,,,,Jugador,
División 1,VVV,Démon Roubaisien#5503,Démon Roubaisien,,,,,Jugador,
División 1,MADE IN HEAVEN,Nightlover#6535,Taba,,BIBERON#Taba,https://www.op.gg/summoners/euw/BIBERON-Taba,,Capitán,
División 1,MADE IN HEAVEN,Parlis#5974,Parlis,,Parlis#PRLS,https://www.op.gg/summoners/euw/Parlis-PRLS,,Jugador,
División 1,MADE IN HEAVEN,Nanchuco#5824,Nanchuco,,SECO BOY#fishy,https://www.op.gg/summoners/euw/SECO%20BOY-fishy,,Jugador,
División 1,MADE IN HEAVEN,cabeza de chivo#4395,cabeza de chivo,,ay mi gatito#m1au,https://www.op.gg/summoners/euw/ay%20mi%20gatito-m1au,,Jugador,
División 1,MADE IN HEAVEN,Yocks#3615,Yocks,,Yocks#1516,https://www.op.gg/summoners/euw/Yocks-1516,,Jugador,
División 1,MADE IN HEAVEN,LgenD fanboy#2940,LgenD fanboy,,LgenD fanboy#EUW,https://www.op.gg/summoners/euw/LgenD%20fanboy-EUW,,Jugador,
División 1,MADE IN HEAVEN,Κandar#2042,Κandar,,Κandar#EUW,https://www.op.gg/summoners/euw/%CE%9Aandar-EUW,,Jugador,
División 1,MADE IN HEAVEN,PRH Tøts#2213,PRH Tøts,,I AM HERE#Oso,https://www.op.gg/summoners/euw/I%20AM%20HERE-Oso,,Jugador,
División 1,MADE IN HEAVEN,Jervo#2179,Jervo,,Jervo#GOLD,https://www.op.gg/summoners/euw/Jervo-GOLD,,Jugador,
División 1,MADE IN HEAVEN,CΑRTAMENIO#8750,CΑRTAMENIO,,CΑRTAMENIO#PANAS,https://www.op.gg/summoners/euw/C%CE%91RTAMENIO-PANAS,,Jugador,
División 1,MADE IN HEAVEN,Suren#3717,Suren,,dk top#Suren,https://www.op.gg/summoners/euw/dk%20top-Suren,,Jugador,
División 1,MADE IN HEAVEN,lordnabos#7270,lordnabos,,lordnabos#EUW,https://www.op.gg/summoners/euw/lordnabos-EUW,,Jugador,
División 1,MADE IN HEAVEN,XENXO#4899,XENXO,,XENXO#KOLO,https://www.op.gg/summoners/euw/XENXO-KOLO,,Jugador,
División 1,Movistar KOI Karps,Myeon#1697,Myeon,,Myeon#111,https://www.op.gg/summoners/euw/Myeon-111,,Entrenador,
División 1,Movistar KOI Karps,kaczynski#4655,kaczynski,,Jefe Borjiita#1932,https://www.op.gg/summoners/euw/Jefe%20Borjiita-1932,,Mánager,
División 1,Movistar KOI Karps,Néstor1#4769,Néstor1,,todo sale bien#ADC,https://www.op.gg/summoners/euw/todo%20sale%20bien-ADC,,Jugador,
División 1,Movistar KOI Karps,LR TEQ UI GOKU#4822,LR TEQ UI GOKU,,Perfect Time#7Sins,https://www.op.gg/summoners/euw/Perfect%20Time-7Sins,,Jugador,
División 1,Movistar KOI Karps,v i c t o r y#6521,v i c t o r y,,v i c t o r y#7 7 7,https://www.op.gg/summoners/euw/v%20i%20c%20t%20o%20r%20y-7%207%207,,Jugador,
División 1,Movistar KOI Karps,Thorizal#2037,Thorizal,,Thorizal#FR1,https://www.op.gg/summoners/euw/Thorizal-FR1,,Jugador,
División 1,Movistar KOI Karps,Mali Patan#3878,Mali Patan,,Mali Patan#EUW,https://www.op.gg/summoners/euw/Mali%20Patan-EUW,,Jugador,
División 1,Movistar KOI Karps,Corvo Attano#9254,Corvo Attano,,Corvo Attano#11111,https://www.op.gg/summoners/euw/Corvo%20Attano-11111,,Jugador,
División 1,Kawaii Kiwis 2026,Erlo#9832,Erlo,,Kimi Räikkönen#Erlo,https://www.op.gg/summoners/euw/Kimi%20R%C3%A4ikk%C3%B6nen-Erlo,,Capitán,
División 1,Kawaii Kiwis 2026,Bruno04#7386,Bruno04,,freezing band#frost,https://www.op.gg/summoners/euw/freezing%20band-frost,,Jugador,
División 1,Kawaii Kiwis 2026,Lil Porrow#1542,Lil Porrow,,Cachorrow#SRRW,https://www.op.gg/summoners/euw/Cachorrow-SRRW,,Jugador,
División 1,Kawaii Kiwis 2026,Kings will be GM#7064,Kings will be GM,,KWK Kingsblade#KWK,https://www.op.gg/summoners/euw/KWK%20Kingsblade-KWK,,Jugador,
División 1,Kawaii Kiwis 2026,Bossman 8#1576,Bossman 8,,Bossman 8#TOUMS,https://www.op.gg/summoners/euw/Bossman%208-TOUMS,,Jugador,
División 1,Kawaii Kiwis 2026,joeyscags#7503,joeyscags,,joeyscags#Life,https://www.op.gg/summoners/euw/joeyscags-Life,,Jugador,
División 1,Kawaii Kiwis 2026,Droekt#1131,Droekt,,Knight Artorias#drkt,https://www.op.gg/summoners/euw/Knight%20Artorias-drkt,,Jugador,
División 2,Nocturne Gale LOL,Sarahgk92#9091,Sarahgk92,,Sarahgk92#NGale,https://www.op.gg/summoners/euw/Sarahgk92-NGale,,Propietario,
División 2,Nocturne Gale LOL,Gabor101#5615,Gabor101,,Gabor101#EUW,https://www.op.gg/summoners/euw/Gabor101-EUW,,Reserva,
División 2,Nocturne Gale LOL,BLUELOCK BUBAPU#1112,BLUELOCK BUBAPU,,BLUELOCK BUBAPU#WAWAS,https://www.op.gg/summoners/euw/BLUELOCK%20BUBAPU-WAWAS,,Reserva,
División 2,Nocturne Gale LOL,Infinitε#5069,Infinite,,Infinite v1#01 25,https://www.op.gg/summoners/euw/Infinite%20v1-01%2025,,Jugador,
División 2,Nocturne Gale LOL,Evan MacMillan#4910,Evan MacMillan,,Evan MacMillan#EUW11,https://www.op.gg/summoners/euw/Evan%20MacMillan-EUW11,,Jugador,
División 2,Nocturne Gale LOL,elpapitoguapo#1227,elpapitoguapo,,elpapitoguapo#666,https://www.op.gg/summoners/euw/elpapitoguapo-666,,Jugador,
División 2,Nocturne Gale LOL,Niten Ichi Ryu#2559,MYN0,,Seiichi Samura#火MYNO,https://www.op.gg/summoners/euw/Seiichi%20Samura-%E7%81%ABMYNO,,Jugador,
División 2,Nocturne Gale LOL,Nerøø#3764,Nerøø,,Nerøø#Kong,https://www.op.gg/summoners/euw/Ner%C3%B8%C3%B8-Kong,,Jugador,
División 2,Guadalquivir Gaming,El PirataFunado#6667,El PirataFunado,,PirataFunado#KITTY,https://www.op.gg/summoners/euw/PirataFunado-KITTY,,Capitán,
División 2,Guadalquivir Gaming,Juanmillus#7763,Juanmillus,,Juanmillus#B3T1S,https://www.op.gg/summoners/euw/Juanmillus-B3T1S,,Jugador,
División 2,Guadalquivir Gaming,binks no sake#4465,binks no sake,,2 6#8 9,https://www.op.gg/summoners/euw/2%206-8%209,,Jugador,
División 2,Guadalquivir Gaming,Nmout 3lik#5657,Nmout 3lik,,Nmout 3lik#Cruz1,https://www.op.gg/summoners/euw/Nmout%203lik-Cruz1,,Jugador,
División 2,Guadalquivir Gaming,Oathbringer#6829,Oathbringer,,Oathbringer#Unite,https://www.op.gg/summoners/euw/Oathbringer-Unite,,Jugador,
División 2,Guadalquivir Gaming,donec perficiam#4259,donec perficiam,,donec perficiam#017,https://www.op.gg/summoners/euw/donec%20perficiam-017,,Jugador,
División 2,Guadalquivir Gaming,ElSalgueiro23#9832,Salgueiro23,,Salgueiro#2004,https://www.op.gg/summoners/euw/Salgueiro-2004,,Jugador,
División 2,Guadalquivir Gaming,VKR Yanghu#3991,VKR Yanghu,,Tristepin#PSOE,https://www.op.gg/summoners/euw/Tristepin-PSOE,,Jugador,
División 2,Tan’i eSports LoL,kaworu#4708,Lapis,,SUPERRESERVAO#LPS,https://www.op.gg/summoners/euw/SUPERRESERVAO-LPS,,Entrenador,
División 2,Tan’i eSports LoL,que miras maja#1388,que miras maja,,tani cigarro#TNI,https://www.op.gg/summoners/euw/tani%20cigarro-TNI,,Propietario,
División 2,Tan’i eSports LoL,R1chi#5855,R1chi,,R1chi#GLZ,https://www.op.gg/summoners/euw/R1chi-GLZ,,Capitán,
División 2,Tan’i eSports LoL,AxeI Blaze#9438,AxeI Blaze,,Pikii#Pato,https://www.op.gg/summoners/euw/Pikii-Pato,,Jugador,
División 2,Tan’i eSports LoL,satöru gojo#1160,satöru gojo,,Antihero Arc#TROPA,https://www.op.gg/summoners/euw/Antihero%20Arc-TROPA,,Jugador,
División 2,Tan’i eSports LoL,Magico#5567,Magico,,WAGIC365#TROPA,https://www.op.gg/summoners/euw/WAGIC365-TROPA,,Jugador,
División 2,Tan’i eSports LoL,Tar ar ais#5056,Tar ar ais,,nostalgiaaaaaaaa#4322,https://www.op.gg/summoners/euw/nostalgiaaaaaaaa-4322,,Jugador,
División 2,Tan’i eSports LoL,Dextyle#1889,Dextyle,,Dextyle#TROPA,https://www.op.gg/summoners/euw/Dextyle-TROPA,,Jugador,
División 2,Tan’i eSports LoL,sTill DemøN#8415,Calleh,,CHARLES DO BRONX#n12,https://www.op.gg/summoners/euw/CHARLES%20DO%20BRONX-n12,,Jugador,
División 2,Tan’i eSports LoL,Nanchuco#5824,Nanchuco,,SECO BOY#fishy,https://www.op.gg/summoners/euw/SECO%20BOY-fishy,,Jugador,
División 2,Tan’i eSports LoL,Boohis#4482,Boohis,,Patrick Jane#BOO,https://www.op.gg/summoners/euw/Patrick%20Jane-BOO,,Jugador,
División 2,Tan’i eSports LoL,IM NEVER ENOUGH#6672,Nikitou,,LOSER NIKI999#sad,https://www.op.gg/summoners/euw/LOSER%20NIKI999-sad,,Jugador,
División 2,Phoenix eSports,FromDarkWithLove#4515,FromDarkWithLove,,GONZA13#MKOI,https://www.op.gg/summoners/euw/GONZA13-MKOI,,Staff,
División 2,Phoenix eSports,PauFerran#9895,PauFerran,,TrabucoAssassino#RIPLP,https://www.op.gg/summoners/euw/TrabucoAssassino-RIPLP,,Propietario,
División 2,Phoenix eSports,TecnoBetih#5280,TecnoBetih,,TecnoBetih#RBB,https://www.op.gg/summoners/euw/TecnoBetih-RBB,,Capitán,
División 2,Phoenix eSports,SW Nàthan#4926,SW Nàthan,,Nàthan#Ashen,https://www.op.gg/summoners/euw/N%C3%A0than-Ashen,,Jugador,
División 2,Phoenix eSports,Makitah#8180,Makitah,,Makitah#EUW,https://www.op.gg/summoners/euw/Makitah-EUW,,Jugador,
División 2,Phoenix eSports,SW Cosmolite#3859,SW Cosmolite,,Smithereens#JJJ,https://www.op.gg/summoners/euw/Smithereens-JJJ,,Jugador,
División 2,Phoenix eSports,en fin#7468,en fin,,en fin#klays,https://www.op.gg/summoners/euw/en%20fin-klays,,Jugador,
División 2,Phoenix eSports,NerVer#6955,NerVer,,NerVer#1511,https://www.op.gg/summoners/euw/NerVer-1511,,Jugador,
División 2,Phoenix eSports,Δkrantor#8159,Δkrantor,,Δkrantor#CAST,https://www.op.gg/summoners/euw/%CE%94krantor-CAST,,Jugador,
División 2,AzE,AzE Buiz#9563,AzE Buiz,,Xpeke Galeguista#WIWI,https://www.op.gg/summoners/euw/Xpeke%20Galeguista-WIWI,,Propietario,
División 2,AzE,Galician Chovy#2784,Galician Chovy,,Galician Chovy#DPT,https://www.op.gg/summoners/euw/Galician%20Chovy-DPT,,Capitán,
División 2,AzE,Cielo#5357,Cielo,,Rika Orimoto#ring,https://www.op.gg/summoners/euw/Rika%20Orimoto-ring,,Reserva,
División 2,AzE,Pablo el Pedrolo#2509,Pablo el Pedrolo,,Pablo el Pedrolo#EUW,https://www.op.gg/summoners/euw/Pablo%20el%20Pedrolo-EUW,,Jugador,
División 2,AzE,LR AGL UI GOKU#6311,LR AGL UI GOKU,,dearly beloved#139,https://www.op.gg/summoners/euw/dearly%20beloved-139,,Jugador,
División 2,AzE,Hygoneta#2860,Hygoneta,,Galician Canyon#DPT,https://www.op.gg/summoners/euw/Galician%20Canyon-DPT,,Jugador,
División 2,AzE,Pýrus#2701,Pýrus,,Kaladin#Pyrus,https://www.op.gg/summoners/euw/Kaladin-Pyrus,,Jugador,
División 2,AzE,Boohis#4482,Boohis,,Patrick Jane#BOO,https://www.op.gg/summoners/euw/Patrick%20Jane-BOO,,Jugador,
División 2,VentuCorp eSports LOL,Coach ZelainD#8880,CoachZelainD,,Coach ZelainD#TNI,https://www.op.gg/summoners/euw/Coach%20ZelainD-TNI,,Entrenador,
División 2,VentuCorp eSports LOL,CG Setnom#3194,CG Setnom,,CG Setnom#EUW,https://www.op.gg/summoners/euw/CG%20Setnom-EUW,,Entrenador,
División 2,VentuCorp eSports LOL,CG Serdega#4937,CG Serdega,,CG Serdega#ESP,https://www.op.gg/summoners/euw/CG%20Serdega-ESP,,Propietario,
División 2,VentuCorp eSports LOL,Pankiu#1105,Anticuchito,,Pankiu#1011,https://www.op.gg/summoners/euw/Pankiu-1011,,Mánager,
División 2,VentuCorp eSports LOL,elVentuXD#6981,elVentuXD,,elVentuXD#EUW,https://www.op.gg/summoners/euw/elVentuXD-EUW,,Mánager,
División 2,VentuCorp eSports LOL,Deceller#8132,Deceller,,Deceller#2121,https://www.op.gg/summoners/euw/Deceller-2121,,Jugador,
División 2,VentuCorp eSports LOL,xNearK AG#4894,xNearK AG,,xNearK AG#EUW,https://www.op.gg/summoners/euw/xNearK%20AG-EUW,,Jugador,
División 2,VentuCorp eSports LOL,Eskiper#7083,Eskiper,,Eskiper#EUW,https://www.op.gg/summoners/euw/Eskiper-EUW,,Jugador,
División 2,VentuCorp eSports LOL,Bossman 7#1792,Bossman 7,,Bossman 7#Sexy,https://www.op.gg/summoners/euw/Bossman%207-Sexy,,Jugador,
División 2,VentuCorp eSports LOL,W16#1745,W16,,Wesele16#0303,https://www.op.gg/summoners/euw/Wesele16-0303,,Jugador,
División 2,VentuCorp eSports LOL,PRH Tøts#2213,PRH Tøts,,I AM HERE#Oso,https://www.op.gg/summoners/euw/I%20AM%20HERE-Oso,,Jugador,
División 2,VentuCorp eSports LOL,musicologo#5869,musicologo,,BACKSH0TS MAWUI#musi,https://www.op.gg/summoners/euw/BACKSH0TS%20MAWUI-musi,,Jugador,
División 2,BAD LIONS,shadownigth80#7069,shadownigth80,,shadownigth80#EUW,https://www.op.gg/summoners/euw/shadownigth80-EUW,,Propietario,
División 2,BAD LIONS,7Lonson#7921,7Lonson,,7Lonson#EUW,https://www.op.gg/summoners/euw/7Lonson-EUW,,Jugador,
División 2,BAD LIONS,NAMELESS ACCOUNT#3756,NAMELESS ACCOUNT,,,,,Jugador,
División 2,BAD LIONS,Freezer#5005,Freezer,,,,,Jugador,
División 2,BAD LIONS,Gaattsuu#5937,Gaattsuu,,Hikigaayaa#YUKNO,https://www.op.gg/summoners/euw/Hikigaayaa-YUKNO,,Jugador,
División 2,BAD LIONS,TTV XadowAsol#3225,TTV XadowAsol,,TTV XadowAsol#ASOL,https://www.op.gg/summoners/euw/TTV%20XadowAsol-ASOL,,Jugador,
División 2,BAD LIONS,Jairo#2587,Jairo,,,,,Jugador,
División 2,BAD LIONS,AnimatedY#9954,AnimatedY,,TwTv AnixEuw#NULL,https://www.op.gg/summoners/euw/TwTv%20AnixEuw-NULL,,Jugador,
División 2,ULTRA FALKE,notHospitalet#3582,notHospitalet,,Hospitalet#KING,https://www.op.gg/summoners/euw/Hospitalet-KING,,Staff,
