division,team,player_nick,player_display,player_slug,riot_id,opgg_url,role,roster_status,is_captain
División 4,Unknown Family Gaming,MehWi#4188,MehWi,,MehWi#EUW,https://www.op.gg/summoners/euw/MehWi-EUW,,Capitán,
División 4,Unknown Family Gaming,LUISOMAKISO#5195,LUISOMAKISO,,LUISOMAKISO#ZnZr,https://www.op.gg/summoners/euw/LUISOMAKISO-ZnZr,,Jugador,
División 4,Unknown Family Gaming,atrakatuni#8598,atrakatuni,,,,,Jugador,
División 4,Unknown Family Gaming,II Jaimegate II#3375,II Jaimegate II,,II Jaimegate II#EUW,https://www.op.gg/summoners/euw/II%20Jaimegate%20II-EUW,,Jugador,
División 4,Unknown Family Gaming,Laclso Jenkins#7124,Laclso Jenkins,,Laclso Jenkins#EUW,https://www.op.gg/summoners/euw/Laclso%20Jenkins-EUW,,Jugador,
División 4,Unknown Family Gaming,Luisini#8841,Luisini,,Luisini#EUW,https://www.op.gg/summoners/euw/Luisini-EUW,,Jugador,
División 4,Unknown Family Gaming,Señor Wagner#5592,Señor Wagner,,Señor Wagner#EUW,https://www.op.gg/summoners/euw/Se%C3%B1or%20Wagner-EUW,,Jugador,
División 4,TAXERS,TAX Galvany#2045,TAX Galvany,,TAX Galvany#TAX,https://www.op.gg/summoners/euw/TAX%20Galvany-TAX,,Capitán,
División 4,TAXERS,eguirado4#6196,eguirado4,,eguirado4#TAX,https://www.op.gg/summoners/euw/eguirado4-TAX,,Jugador,
División 4,TAXERS,Henriixx#5874,Henriixx,,Henriixx#EUW,https://www.op.gg/summoners/euw/Henriixx-EUW,,Jugador,
División 4,TAXERS,DanielRN#9601,DanielRN,,DanielRN#EUW,https://www.op.gg/summoners/euw/DanielRN-EUW,,Jugador,
División 4,TAXERS,AlexGalPar14#8377,AlexGalPar14,,,,,Jugador,
División 4,TAXERS,WIZARD#4954,WIZARD,,,,,Jugador,
División 4,TAXERS,TAX POLENS#9105,TAX POLENS,,CozzyTherian#TAX,https://www.op.gg/summoners/euw/CozzyTherian-TAX,,Jugador,
División 4,TAXERS,Sinael#2170,Sinael,,Sinael#PROD,https://www.op.gg/summoners/euw/Sinael-PROD,,Jugador,
División 4,TAXERS,Conclusión#9813,Conclusión,,Conclusión#EUW,https://www.op.gg/summoners/euw/Conclusi%C3%B3n-EUW,,Jugador,
División 4,TAXERS,Sardinilla#5832,Sardinilla,,Sardinilla#009,https://www.op.gg/summoners/euw/Sardinilla-009,,Jugador,
División 4,eFox,Razus#7492,Razus,,eFOX Razus#3012,https://www.op.gg/summoners/euw/eFOX%20Razus-3012,,Capitán,
División 4,eFox,Ramcesis#4445,Ramcesis,,AZR Ramcesis#LTA,https://www.op.gg/summoners/euw/AZR%20Ramcesis-LTA,,Capitán,
División 4,eFox,Jamesin#3345,Jamesin,,Jamesin#EUW,https://www.op.gg/summoners/euw/Jamesin-EUW,,Jugador,
División 4,eFox,ULK Lvicie#5342,ULK Lvicie,,eFOX Cobalt#3273,https://www.op.gg/summoners/euw/eFOX%20Cobalt-3273,,Jugador,
División 4,eFox,CEN Alakran#3014,CEN Alakran,,AZR Alakran#ESP,https://www.op.gg/summoners/euw/AZR%20Alakran-ESP,,Jugador,
División 4,eFox,JGC44#5173,JGC44,,JGC44#EUW,https://www.op.gg/summoners/euw/JGC44-EUW,,Jugador,
División 4,eFox,TG Dasoma#4296,TG Dasoma,,TG Dasoma#DSM,https://www.op.gg/summoners/euw/TG%20Dasoma-DSM,,Jugador,
División 4,eFox,SNOWL3X#5542,SNOWL3X,,eFOX SNOWL3X#eFOX,https://www.op.gg/summoners/euw/eFOX%20SNOWL3X-eFOX,,Jugador,
División 4,Dragons Of Blossom Hikari,Ady Potter#8328,Ady Potter,,DoB AdyPotter#DoB,https://www.op.gg/summoners/euw/DoB%20AdyPotter-DoB,,Capitán,
División 4,Dragons Of Blossom Hikari,Modric Shaolin#7518,Modric Shaolin,,T33 KataLord#T33,https://www.op.gg/summoners/euw/T33%20KataLord-T33,,Jugador,
División 4,Dragons Of Blossom Hikari,ArepaMaster#1588,ArepaMaster,,ArepaMaster#EUW,https://www.op.gg/summoners/euw/ArepaMaster-EUW,,Jugador,
División 4,Dragons Of Blossom Hikari,JeffryEpstein#7639,JeffryEpstein,,THERIAN SLAYER#VOX,https://www.op.gg/summoners/euw/THERIAN%20SLAYER-VOX,,Jugador,
División 4,Dragons Of Blossom Hikari,Dr Dabrio#6881,Dr Dabrio,,CANDY LOVE#PSOE,https://www.op.gg/summoners/euw/CANDY%20LOVE-PSOE,,Jugador,
División 4,Dragons Of Blossom Hikari,noireh#8255,noireh,,noireh#EUW,https://www.op.gg/summoners/euw/noireh-EUW,,Jugador,
División 4,Dragons Of Blossom Hikari,SrPato#1855,SrPato,,SrPato#SDG,https://www.op.gg/summoners/euw/SrPato-SDG,,Jugador,
División 4,Peek A Boo Esports,Samuuu6#9788,Samuuu6,,Samuuu6#Samuu,https://www.op.gg/summoners/euw/Samuuu6-Samuu,,Staff,
División 4,Peek A Boo Esports,StormBlessed#3529,StormBlessed,,StormBlessed#2210,https://www.op.gg/summoners/euw/StormBlessed-2210,,Staff,
División 4,Peek A Boo Esports,Mella Fanboy#4351,Mella Fanboy,,PAB Orfevre#galiz,https://www.op.gg/summoners/euw/PAB%20Orfevre-galiz,,Staff,
División 4,Peek A Boo Esports,HoldMyBeer67#1367,HoldMyBeer67,,HoldMyBeer67#EUW,https://www.op.gg/summoners/euw/HoldMyBeer67-EUW,,Staff,
División 4,Peek A Boo Esports,Satoru Gojo#8174,Satoru Gojo,,PAB Zotes#15707,https://www.op.gg/summoners/euw/PAB%20Zotes-15707,,Capitán,
División 4,Peek A Boo Esports,Dragonfirewater#6878,Dragonfirewater,,PAB Elysia#AIMDB,https://www.op.gg/summoners/euw/PAB%20Elysia-AIMDB,,Capitán,
División 4,Peek A Boo Esports,Milladoiro#8937,Milladoiro,,PAB Pecto#PAB,https://www.op.gg/summoners/euw/PAB%20Pecto-PAB,,Jugador,
División 4,Peek A Boo Esports,bombardeen renfe#4070,bombardeen renfe,,PAB sanrio girl#WAZZA,https://www.op.gg/summoners/euw/PAB%20sanrio%20girl-WAZZA,,Jugador,
División 4,Peek A Boo Esports,Ayuso Lover#2141,Ayuso Lover,,Ayuso Lover#EUW,https://www.op.gg/summoners/euw/Ayuso%20Lover-EUW,,Jugador,
División 4,Peek A Boo Esports,FUNGER LOBOTOMY#2413,FUNGER LOBOTOMY,,PAB ＬＯＶＥＧＡＭＢＬＩＮＧ#PANZA,https://www.op.gg/summoners/euw/PAB%20%EF%BC%AC%EF%BC%AF%EF%BC%B6%EF%BC%A5%EF%BC%A7%EF%BC%A1%EF%BC%AD%EF%BC%A2%EF%BC%AC%EF%BC%A9%EF%BC%AE%EF%BC%A7-PANZA,,Jugador,
División 4,Peek A Boo Esports,PAB El truco#5708,PAB El truco,,PAB El truco#8053,https://www.op.gg/summoners/euw/PAB%20El%20truco-8053,,Jugador,
División 4,Peek A Boo Esports,PAB Wiwitxu#6957,PAB Wiwitxu,,PAB Wiwitxu#KEKW,https://www.op.gg/summoners/euw/PAB%20Wiwitxu-KEKW,,Jugador,
División 4,Peek A Boo Esports,PAB Destroyer#9974,PAB Destroyer,,PAB Destroyer#5384,https://www.op.gg/summoners/euw/PAB%20Destroyer-5384,,Jugador,
División 4,Dragons Of Blossom Illume,Ady Potter#8328,Ady Potter,,DoB AdyPotter#DoB,https://www.op.gg/summoners/euw/DoB%20AdyPotter-DoB,,Capitán,
División 4,Dragons Of Blossom Illume,Wulen#8844,Wulen,,DoB Wulen#COACH,https://www.op.gg/summoners/euw/DoB%20Wulen-COACH,,Capitán,
División 4,Dragons Of Blossom Illume,HGG Bloody#2654,HGG Bloody,,DoB Bloody#3005,https://www.op.gg/summoners/euw/DoB%20Bloody-3005,,Jugador,
División 4,Dragons Of Blossom Illume,PARЯA#1684,PARЯA,,DoB PARЯA#DoB,https://www.op.gg/summoners/euw/DoB%20PAR%D0%AFA-DoB,,Jugador,
División 4,Dragons Of Blossom Illume,DoB Farmer#5930,DoB Farmer,,DoB Zenith#345,https://www.op.gg/summoners/euw/DoB%20Zenith-345,,Jugador,
División 4,Dragons Of Blossom Illume,Sauce Boy#9427,Sauce Boy,,,,,Jugador,
División 4,Dragons Of Blossom Illume,DoB CabraDelARAM#6772,DoB CabraDelARAM,,,,,Jugador,
División 4,Dragons Of Blossom Illume,CG Joningo#5115,CG Joningo,,,,,Jugador,
División 4,VentuCorp Gods,elVentuXD#6981,elVentuXD,,elVentuXD#EUW,https://www.op.gg/summoners/euw/elVentuXD-EUW,,Staff,
División 4,VentuCorp Gods,Coach ZelainD#8880,CoachZelainD,,Coach ZelainD#TNI,https://www.op.gg/summoners/euw/Coach%20ZelainD-TNI,,Entrenador,
División 4,VentuCorp Gods,LTS GaBrii#1934,GaBrii,,VCE GaBrii#GBR,https://www.op.gg/summoners/euw/VCE%20GaBrii-GBR,,Mánager,
División 4,VentuCorp Gods,Amador Rivas#1434,Zelos,,Zelos#KR01,https://www.op.gg/summoners/euw/Zelos-KR01,,Jugador,
División 4,VentuCorp Gods,Darkpepe94#5524,Darkpepe94,,VCE Darkpepe94#JGL,https://www.op.gg/summoners/euw/VCE%20Darkpepe94-JGL,,Jugador,
División 4,VentuCorp Gods,Padeko#4851,Padeko,,VCE Padeko#ESP,https://www.op.gg/summoners/euw/VCE%20Padeko-ESP,,Jugador,
División 4,VentuCorp Gods,Mahiru Shiina#6598,Ninym,,Yuka Okkotsu#NINYM,https://www.op.gg/summoners/euw/Yuka%20Okkotsu-NINYM,,Jugador,
División 4,VentuCorp Gods,lil pepi#4035,lil pepi,,DDR4 2x16GB 3600#pepi,https://www.op.gg/summoners/euw/DDR4%202x16GB%203600-pepi,,Jugador,
División 4,VentuCorp Gods,ChristianWarZ#3194,ChristianWarZ,,ChristianWarZ#EUW,https://www.op.gg/summoners/euw/ChristianWarZ-EUW,,Jugador,
División 4,VentuCorp Gods,Pasta Boloñesa#5026,Pasta Boloñesa,,GambasAlGritillo#AJITO,https://www.op.gg/summoners/euw/GambasAlGritillo-AJITO,,Jugador,
División 4,VentuCorp Gods,Gaattsuu#5937,Gaattsuu,,Hikigaayaa#YUKNO,https://www.op.gg/summoners/euw/Hikigaayaa-YUKNO,,Jugador,
División 4,VentuCorp Gods,AitorZero0#7178,AZ0,,NAVI Unai Simón#LDLF,https://www.op.gg/summoners/euw/NAVI%20Unai%20Sim%C3%B3n-LDLF,,Jugador,
División 4,Koryu Budo Arashi,OG Cris#4868,OG Cris,,TPG BUZZ#TPG,https://www.op.gg/summoners/euw/TPG%20BUZZ-TPG,,Capitán,
División 4,Koryu Budo Arashi,AnPuuR#2664,AnPuuR,,AnPuuR#1710,https://www.op.gg/summoners/euw/AnPuuR-1710,,Jugador,
División 4,Koryu Budo Arashi,Watusi Sensei#6629,TpgXalva,,Knight Artorias#TPG,https://www.op.gg/summoners/euw/Knight%20Artorias-TPG,,Jugador,
División 4,Koryu Budo Arashi,TPG EUSEBINHO#8782,EUSEBINHO,,Takeo#1997,https://www.op.gg/summoners/euw/Takeo-1997,,Jugador,
División 4,Koryu Budo Arashi,Fumatusi#7394,Fumatusi,,Cuco#ESPÑA,https://www.op.gg/summoners/euw/Cuco-ESP%C3%91A,,Jugador,
División 4,Koryu Budo Arashi,Castañitas#5589,Castañitas,,FOX Castañitas#SPAIN,https://www.op.gg/summoners/euw/FOX%20Casta%C3%B1itas-SPAIN,,Jugador,
División 4,NEO GLORY,Agente Thompson#8967,Agente Thompson,,Agente Thompson#Stars,https://www.op.gg/summoners/euw/Agente%20Thompson-Stars,,Entrenador,
División 4,NEO GLORY,ATR Toji#3206,ATR Toji,,ant#QUART,https://www.op.gg/summoners/euw/ant-QUART,,Capitán,
División 4,NEO GLORY,Rojaa#4894,Rojaa,,NGLY Rojaa#ADC,https://www.op.gg/summoners/euw/NGLY%20Rojaa-ADC,,Capitán,
División 4,NEO GLORY,Rotxia#9252,Rotxia,,Rotxia#EUW,https://www.op.gg/summoners/euw/Rotxia-EUW,,Jugador,
División 4,NEO GLORY,xXSanscraftXx#2629,xXSanscraftXx,,NGLY Nifi#CAR,https://www.op.gg/summoners/euw/NGLY%20Nifi-CAR,,Jugador,
División 4,NEO GLORY,Hiro#8235,Hiro,,Richard Grayson#DLT,https://www.op.gg/summoners/euw/Richard%20Grayson-DLT,,Jugador,
División 4,NEO GLORY,Gοrο Akechi#6832,Gοrο Akechi,,Low Cortisol Bee#BZZ,https://www.op.gg/summoners/euw/Low%20Cortisol%20Bee-BZZ,,Jugador,
División 4,NEO GLORY,MLGDavidStylesX#2462,MLGDavidStylesX,,MLGDavidStylesX#9219,https://www.op.gg/summoners/euw/MLGDavidStylesX-9219,,Jugador,
División 4,NEO GLORY,YesImDeLulu#1165,YesImDeLulu,,YesImDeLulu#9442,https://www.op.gg/summoners/euw/YesImDeLulu-9442,,Jugador,
División 4,NEO GLORY,AUR Sandra#1323,AUR Sandra,,KPT Tudela#Viejo,https://www.op.gg/summoners/euw/KPT%20Tudela-Viejo,,Jugador,
División 4,HellFire Ascended,ILC Ismachuelo#9467,ILC Ismachuelo,,HLF IsmaGV#ADC,https://www.op.gg/summoners/euw/HLF%20IsmaGV-ADC,,Entrenador,
División 4,HellFire Ascended,imlaaau#5283,imlaaau,,imlaaau#DEMON,https://www.op.gg/summoners/euw/imlaaau-DEMON,,Propietario,
División 4,HellFire Ascended,ONI Nixhen#9993,ONI Nixhen,,ONI Nixhen#ONI,https://www.op.gg/summoners/euw/ONI%20Nixhen-ONI,,Capitán,
División 4,HellFire Ascended,Khada Jinx#5192,Khada Jinx,,HLF Khada Jinx#8527,https://www.op.gg/summoners/euw/HLF%20Khada%20Jinx-8527,,Reserva,
División 4,HellFire Ascended,VIBlueJιnχIV#1912,VIBlueJιnχIV,,VIBlueJιnχIV#Z4UN,https://www.op.gg/summoners/euw/VIBlueJ%CE%B9n%CF%87IV-Z4UN,,Reserva,
División 4,HellFire Ascended,HLF Luchito RK#3743,HLF Luchito RK,,HLF Luchito RK#LPGC,https://www.op.gg/summoners/euw/HLF%20Luchito%20RK-LPGC,,Jugador,
División 4,HellFire Ascended,Kylex#8197,Kylex,,Kylex#1945,https://www.op.gg/summoners/euw/Kylex-1945,,Jugador,
División 4,HellFire Ascended,RaioMokuin#5968,RaioMokuin,,,,,Jugador,
División 4,HellFire Ascended,Gertrudis coñín#2756,Gertrudis coñín,,Gertrudis coñín#PEPIN,https://www.op.gg/summoners/euw/Gertrudis%20co%C3%B1%C3%ADn-PEPIN,,Jugador,
División 4,ZRYN esports,MUSCLΣ ＭØＭＭY#9013,MUSCLΣ ＭØＭＭY,,,,,Staff,
División 4,ZRYN esports,El Snorlax#9106,El Snorlax,,El Snorlax#Dicio,https://www.op.gg/summoners/euw/El%20Snorlax-Dicio,,Entrenador,
División 4,ZRYN esports,Xoee#4641,Xoee,,,,,Propietario,
División 4,ZRYN esports,Cerberus07#1674,Cerberus07,,Cerberus07#EUW,https://www.op.gg/summoners/euw/Cerberus07-EUW,,Reserva,
División 4,ZRYN esports,HGG Felkov#8745,HGG Felkov,,HGG Felkov#FEL,https://www.op.gg/summoners/euw/HGG%20Felkov-FEL,,Reserva,
División 4,ZRYN esports,Nyvan#1616,Nyvan,,Nyvan#EUW,https://www.op.gg/summoners/euw/Nyvan-EUW,,Jugador,
División 4,ZRYN esports,Roz#9237,Roz,,Roz#0101,https://www.op.gg/summoners/euw/Roz-0101,,Jugador,
División 4,ZRYN esports,Xizuko#1676,Xizuko,,Xizuko#3126,https://www.op.gg/summoners/euw/Xizuko-3126,,Jugador,
División 4,ZRYN esports,Vlanc Skydia#1350,Vlanc Skydia,,Vlanc Skydia#8888,https://www.op.gg/summoners/euw/Vlanc%20Skydia-8888,,Jugador,
División 4,ZRYN esports,FOX Fjörn#3821,FOX Fjörn,,FOX Fjörn#FOX,https://www.op.gg/summoners/euw/FOX%20Fj%C3%B6rn-FOX,,Jugador,
División 4,404 Legion,404 Dinithor#3441,404 Dinithor,,404 Dinithor#404,https://www.op.gg/summoners/euw/404%20Dinithor-404,,Propietario,
División 4,404 Legion,404 Pedrinho01#6158,404 Pedrinho01,,404 Pedrinho01#GOD,https://www.op.gg/summoners/euw/404%20Pedrinho01-GOD,,Capitán,
División 4,404 Legion,Nanachi#2724,Nanachi,,Nanachi#0458,https://www.op.gg/summoners/euw/Nanachi-0458,,Capitán,
División 4,404 Legion,Rowdwer#8797,Rowdwer,,Rowdwer#EUW,https://www.op.gg/summoners/euw/Rowdwer-EUW,,Jugador,
División 4,404 Legion,MrPanaYago#9028,MrPanaYago,,MrPanaYago#1010,https://www.op.gg/summoners/euw/MrPanaYago-1010,,Jugador,
División 4,404 Legion,PooleSTL#3519,PooleSTL,,PooleSTL#EUW,https://www.op.gg/summoners/euw/PooleSTL-EUW,,Jugador,
División 4,404 Legion,Weakside#5334,Weakside,,Weakside#SAD,https://www.op.gg/summoners/euw/Weakside-SAD,,Jugador,
División 4,404 Legion,John Natillas#9672,John Natillas,,John Natillas#EUW,https://www.op.gg/summoners/euw/John%20Natillas-EUW,,Jugador,
División 4,404 Legion,KOI galiindo#9268,KOI galiindo,,KOI galiindo#ESP,https://www.op.gg/summoners/euw/KOI%20galiindo-ESP,,Jugador,
División 4,404 Legion,Shoeshining 100#2969,Shoeshining 100,,Prone to foolery#Tom,https://www.op.gg/summoners/euw/Prone%20to%20foolery-Tom,,Jugador,
División 4,404 Nexus,404 Dinithor#3441,404 Dinithor,,404 Dinithor#404,https://www.op.gg/summoners/euw/404%20Dinithor-404,,Capitán,
División 4,404 Nexus,FALIYO#9853,FALIYO,,Faliyo#PAY0,https://www.op.gg/summoners/euw/Faliyo-PAY0,,Capitán,
División 4,404 Nexus,mini HLE VIPER#7939,mini HLE VIPER,,Tamamo cross#VOX,https://www.op.gg/summoners/euw/Tamamo%20cross-VOX,,Jugador,
División 4,404 Nexus,RozaKled#3137,RozaKled,,RozaKled#EUW,https://www.op.gg/summoners/euw/RozaKled-EUW,,Jugador,
División 4,404 Nexus,ErMaRtiNeZ#5763,ErMaRtiNeZ,,ErMaRtiNeZ#5397,https://www.op.gg/summoners/euw/ErMaRtiNeZ-5397,,Jugador,
División 4,404 Nexus,mariocaro13#4655,mariocaro13,,mariocaro13#EUW,https://www.op.gg/summoners/euw/mariocaro13-EUW,,Jugador,
División 4,404 Nexus,Bombeta Piruleta#1874,Bombeta Piruleta,,xSamuPingu#Pingu,https://www.op.gg/summoners/euw/xSamuPingu-Pingu,,Jugador,
División 4,404 Legacy,404 Dinithor#3441,404 Dinithor,,404 Dinithor#404,https://www.op.gg/summoners/euw/404%20Dinithor-404,,Capitán,
División 4,404 Legacy,404 SRCabe#7191,404 SRCabe,,404 SRCabe#lol,https://www.op.gg/summoners/euw/404%20SRCabe-lol,,Capitán,
División 4,404 Legacy,ChesscakeEnjojer#1608,ChesscakeEnjojer,,ChesscakeEnjojer#CJJ,https://www.op.gg/summoners/euw/ChesscakeEnjojer-CJJ,,Jugador,
División 4,404 Legacy,SOS Swar#5898,SOS Swar,,SOS Swar#EUW,https://www.op.gg/summoners/euw/SOS%20Swar-EUW,,Jugador,
División 4,404 Legacy,SOS Master#4237,SOS Master,,QMM MASTER#GGWP,https://www.op.gg/summoners/euw/QMM%20MASTER-GGWP,,Jugador,
División 4,404 Legacy,404 Eggtor#4922,404 Eggtor,,404 Eggtor#404,https://www.op.gg/summoners/euw/404%20Eggtor-404,,Jugador,
División 4,404 Legacy,Krâzel#9791,Krâzel,,Krazel#Kra,https://www.op.gg/summoners/euw/Krazel-Kra,,Jugador,
División 4,404 Legacy,ElyBot#1677,ElyBot,,,,,Jugador,
División 4,404 Legacy,QMM 마법사#6092,QMM 마법사,,,,,Jugador,
División 4,404 Academy,404 Dinithor#3441,404 Dinithor,,404 Dinithor#404,https://www.op.gg/summoners/euw/404%20Dinithor-404,,Propietario,
División 4,404 Academy,noo#9266,LaRecompensaDIFF,,K Kvaratskhelia#goat,https://www.op.gg/summoners/euw/K%20Kvaratskhelia-goat,,Capitán,
División 4,404 Academy,carmonell mbembe#6661,carmonell mbembe,,carmonell mbembe#boga,https://www.op.gg/summoners/euw/carmonell%20mbembe-boga,,Jugador,
División 4,404 Academy,elviti26#5359,404ElViti,,404 ElViti#LOL,https://www.op.gg/summoners/euw/404%20ElViti-LOL,,Jugador,
División 4,404 Academy,AkshanPlayer01#6106,AkshanPlayer01,,AkshanPlayer01#TWT,https://www.op.gg/summoners/euw/AkshanPlayer01-TWT,,Jugador,
División 4,404 Academy,mini HLE VIPER#7939,mini HLE VIPER,,Tamamo cross#VOX,https://www.op.gg/summoners/euw/Tamamo%20cross-VOX,,Jugador,
División 4,404 Academy,ErMaRtiNeZ#5763,ErMaRtiNeZ,,ErMaRtiNeZ#5397,https://www.op.gg/summoners/euw/ErMaRtiNeZ-5397,,Jugador,
División 4,404 Academy,BRB rubenaso#2515,BRB rubenaso,,404 rubenaso#ERROR,https://www.op.gg/summoners/euw/404%20rubenaso-ERROR,,Jugador,
División 4,Zenturions,S3us#8528,S3us,,S3us#Seus,https://www.op.gg/summoners/euw/S3us-Seus,,Entrenador,
División 4,Zenturions,RochoPlayZ#4913,RochoPlayZ,,ZTN ROCHO#PINGA,https://www.op.gg/summoners/euw/ZTN%20ROCHO-PINGA,,Capitán,
División 4,Zenturions,Elringuito08#8626,Elringuito08,,Elringuito08#5303,https://www.op.gg/summoners/euw/Elringuito08-5303,,Mánager,
División 4,Zenturions,Zntr0#1441,ZID,,Z I D#CAST,https://www.op.gg/summoners/euw/Z%20I%20D-CAST,,Jugador,
División 4,Zenturions,RCD Davo#1234,RCD Davo,,RCD Davo#JUGÓN,https://www.op.gg/summoners/euw/RCD%20Davo-JUG%C3%93N,,Jugador,
División 4,Zenturions,Chosen One#3833,Chosen One,,bat#bsk,https://www.op.gg/summoners/euw/bat-bsk,,Jugador,
División 4,Zenturions,Ðukε#8115,Ðukε,,Ðukε#EUW,https://www.op.gg/summoners/euw/%C3%90uk%CE%B5-EUW,,Jugador,
División 4,Zenturions,NAINGGOLAN#5917,NAINGGOLAN,,NAINGGOLAN#ÉTA,https://www.op.gg/summoners/euw/NAINGGOLAN-%C3%89TA,,Jugador,
División 4,Zenturions,zPablo#4802,zPablo,,Hugh Jackman#2017,https://www.op.gg/summoners/euw/Hugh%20Jackman-2017,,Jugador,
División 4,Zenturions,Diffidati Liberi#4743,Diffidati Liberi,,Diffidati Liberi#1906,https://www.op.gg/summoners/euw/Diffidati%20Liberi-1906,,Jugador,
División 4,Zenturions,1941 God Prime#2963,1941 God Prime,,Danzig or War#GAS,https://www.op.gg/summoners/euw/Danzig%20or%20War-GAS,,Jugador,
División 4,Zenturions,Solet#3792,Solet,,Solet#ESP,https://www.op.gg/summoners/euw/Solet-ESP,,Jugador,
División 4,Zenturions,Next Spanish adc#3850,TTVEGOFPSS,,KATSEYE#Hyro,https://www.op.gg/summoners/euw/KATSEYE-Hyro,,Jugador,
División 4,Black Bird Abyss,LFT Darking#6455,LFT Darking,,Đ4rking#Lore,https://www.op.gg/summoners/euw/%C4%904rking-Lore,,Capitán,
División 4,Black Bird Abyss,Akila#3081,Akila,,BBA Little Fox#Leaf,https://www.op.gg/summoners/euw/BBA%20Little%20Fox-Leaf,,Jugador,
División 4,Black Bird Abyss,Heroe1303#5437,Heroe1303,,Heroe1303#EUW,https://www.op.gg/summoners/euw/Heroe1303-EUW,,Jugador,
División 4,Black Bird Abyss,AT RuyMiau#2523,AT RuyMiau,,INF RuyMiau#MIAU,https://www.op.gg/summoners/euw/INF%20RuyMiau-MIAU,,Jugador,
