division,team,player_nick,player_display,player_slug,riot_id,opgg_url,role,roster_status,is_captain
División 4,Black Bird Abyss,WL Pauet#9997,WL Pauet,,Manhattan#ESP,https://www.op.gg/summoners/euw/Manhattan-ESP,,Jugador,
División 4,Black Bird Abyss,monoenlacabeza84#8744,monoenlacabeza84,,,,,Jugador,
División 4,Malas Lenguas,r0ckeet#3394,r0ckeet,,r0ckeet#9025,https://www.op.gg/summoners/euw/r0ckeet-9025,,Propietario,
División 4,Malas Lenguas,Yamber8#8453,Yamber8,,Yamber8#EUW,https://www.op.gg/summoners/euw/Yamber8-EUW,,Jugador,
División 4,Malas Lenguas,Mashallah#5752,Mashallah,,biberonn#360,https://www.op.gg/summoners/euw/biberonn-360,,Jugador,
División 4,Malas Lenguas,Mauls#8112,Mauls,,Mauls#EUW,https://www.op.gg/summoners/euw/Mauls-EUW,,Jugador,
División 4,Malas Lenguas,ER SHUMA#9512,ER SHUMA,,ER SHUMA#EUW,https://www.op.gg/summoners/euw/ER%20SHUMA-EUW,,Jugador,
División 4,Malas Lenguas,Desariam#8921,Desariam,,desariam#dog,https://www.op.gg/summoners/euw/desariam-dog,,Jugador,
División 4,Malas Lenguas,ADOLFO#1682,ADOLFO,,,,,Jugador,
División 4,ROSES IN SPRING Blue,MishaSkiete#8185,Misha,,RIS Misha#0709,https://www.op.gg/summoners/euw/RIS%20Misha-0709,,Propietario,
División 4,ROSES IN SPRING Blue,Nacht#1084,Nacht,,RWD Nacht#0709,https://www.op.gg/summoners/euw/RWD%20Nacht-0709,,Capitán,
División 4,ROSES IN SPRING Blue,FNC Ragna#5278,FNC Ragna,,RIS Ragna#ASK,https://www.op.gg/summoners/euw/RIS%20Ragna-ASK,,Mánager,
División 4,ROSES IN SPRING Blue,MPS Mirapeix#6736,MPS Mirapeix,,RWD Mirapeix#MRPX,https://www.op.gg/summoners/euw/RWD%20Mirapeix-MRPX,,Reserva,
División 4,ROSES IN SPRING Blue,Tragedy#6549,Tragedy,,Tragedy#TRGDY,https://www.op.gg/summoners/euw/Tragedy-TRGDY,,Reserva,
División 4,ROSES IN SPRING Blue,Heyslime#3408,Heyslime,,Heyslime#5459,https://www.op.gg/summoners/euw/Heyslime-5459,,Jugador,
División 4,ROSES IN SPRING Blue,PFX Zibys#6871,PFX Zibys,,PFX Zibys#EUW,https://www.op.gg/summoners/euw/PFX%20Zibys-EUW,,Jugador,
División 4,ROSES IN SPRING Blue,ErBicho#1113,ErBicho,,ErBicho#SIUUU,https://www.op.gg/summoners/euw/ErBicho-SIUUU,,Jugador,
División 4,ROSES IN SPRING Blue,Garzzyy#2490,Garzzyy,,MaNIaTiCKk#MANI,https://www.op.gg/summoners/euw/MaNIaTiCKk-MANI,,Jugador,
División 4,Uniovi eSports,FVCK JJ#4981,FVCK JJ,,FVCK JJ#KING,https://www.op.gg/summoners/euw/FVCK%20JJ-KING,,Entrenador,
División 4,Uniovi eSports,Jeda#2319,Jeda,,Jeda#973,https://www.op.gg/summoners/euw/Jeda-973,,Propietario,
División 4,Uniovi eSports,PickMeDeManual#9231,PickMeDeManual,,Mighty Clown#JGDIF,https://www.op.gg/summoners/euw/Mighty%20Clown-JGDIF,,Capitán,
División 4,Uniovi eSports,ElDZombi#2878,ElDZombi,,ElDZombi#ElDZo,https://www.op.gg/summoners/euw/ElDZombi-ElDZo,,Reserva,
División 4,Uniovi eSports,jujaenjoger#5742,jujaenjoger,,jujaenjoger#EUW,https://www.op.gg/summoners/euw/jujaenjoger-EUW,,Reserva,
División 4,Uniovi eSports,guiv3#7957,guiv3,,guiv3#666,https://www.op.gg/summoners/euw/guiv3-666,,Reserva,
División 4,Uniovi eSports,ANDYELFONCHO#8912,ANDYELFONCHO,,Qin Shi Huang#KKTUA,https://www.op.gg/summoners/euw/Qin%20Shi%20Huang-KKTUA,,Jugador,
División 4,Uniovi eSports,Clubserg69#2627,Clubserg69,,Clubserg69#EUW,https://www.op.gg/summoners/euw/Clubserg69-EUW,,Jugador,
División 4,Uniovi eSports,JokerMagnific#1213,JokerMagnific,,JokerMagnific#SUP,https://www.op.gg/summoners/euw/JokerMagnific-SUP,,Jugador,
División 4,Uniovi eSports,Miwifimoro123#7343,Miwifimoro123,,Miwifimoro123#EUW,https://www.op.gg/summoners/euw/Miwifimoro123-EUW,,Jugador,
División 4,NX5 eSports White,Kille01#6321,Kille01,,CG Kille#PAPA,https://www.op.gg/summoners/euw/CG%20Kille-PAPA,,Entrenador,
División 4,NX5 eSports White,gabi#1881,gabi,,Lucas#113,https://www.op.gg/summoners/euw/Lucas-113,,Propietario,
División 4,NX5 eSports White,Satu#3716,Satu,,RandomSupport#uwu,https://www.op.gg/summoners/euw/RandomSupport-uwu,,Capitán,
División 4,NX5 eSports White,KOI P3z1#3233,KOI P3z1,,アフロディ#VLC,https://www.op.gg/summoners/euw/%E3%82%A2%E3%83%95%E3%83%AD%E3%83%87%E3%82%A3-VLC,,Mánager,
División 4,NX5 eSports White,Exxï#1097,Exxï,,Exxï#L9ÑÑ,https://www.op.gg/summoners/euw/Exx%C3%AF-L9%C3%91%C3%91,,Jugador,
División 4,NX5 eSports White,zaos#9815,zaos,,zaos#111,https://www.op.gg/summoners/euw/zaos-111,,Jugador,
División 4,NX5 eSports White,PANZZER#2583,PANZZER,,PANZZER#CALOR,https://www.op.gg/summoners/euw/PANZZER-CALOR,,Jugador,
División 4,NX5 eSports White,PauPauet#8864,PauPauet,,PauPauet#kebab,https://www.op.gg/summoners/euw/PauPauet-kebab,,Jugador,
División 4,NX5 eSports Black,KOI Rubio#9723,KOI Rubio,,KOI Rubio#EUW,https://www.op.gg/summoners/euw/KOI%20Rubio-EUW,,Entrenador,
División 4,NX5 eSports Black,gabi#1881,gabi,,Lucas#113,https://www.op.gg/summoners/euw/Lucas-113,,Propietario,
División 4,NX5 eSports Black,KingKai#5169,KingKai,,KingKai#EzTop,https://www.op.gg/summoners/euw/KingKai-EzTop,,Capitán,
División 4,NX5 eSports Black,KOI P3z1#3233,KOI P3z1,,アフロディ#VLC,https://www.op.gg/summoners/euw/%E3%82%A2%E3%83%95%E3%83%AD%E3%83%87%E3%82%A3-VLC,,Mánager,
División 4,NX5 eSports Black,nselfishAzeli#6582,nselfishAzeli,,nselfishAzeli#EUW,https://www.op.gg/summoners/euw/nselfishAzeli-EUW,,Jugador,
División 4,NX5 eSports Black,T1 Desing#1037,T1 Desing,,,,,Jugador,
División 4,NX5 eSports Black,IDK SRRA#1399,IDK SRRA,,NX5 SRRA#uwu,https://www.op.gg/summoners/euw/NX5%20SRRA-uwu,,Jugador,
División 4,NX5 eSports Black,MONOraíl#3418,MONOraíl,,,,,Jugador,
División 4,PANTUMAKA GANG,ｐｍｑ#1732,ｐｍｑ,,ｐｍｑ#6XX,https://www.op.gg/summoners/euw/%EF%BD%90%EF%BD%8D%EF%BD%91-6XX,,Capitán,
División 4,PANTUMAKA GANG,S T E P M E N#3193,S T E P M E N,,S T E P M E N#TGN,https://www.op.gg/summoners/euw/S%20T%20E%20P%20M%20E%20N-TGN,,Jugador,
División 4,PANTUMAKA GANG,Rivalless#5693,Rivalless,,Rivalless#EUW,https://www.op.gg/summoners/euw/Rivalless-EUW,,Jugador,
División 4,PANTUMAKA GANG,arcadi3#7955,arcadi3,,arcadi3#tgn,https://www.op.gg/summoners/euw/arcadi3-tgn,,Jugador,
División 4,PANTUMAKA GANG,Cacho#6148,Cacho,,Cacho#BOT,https://www.op.gg/summoners/euw/Cacho-BOT,,Jugador,
División 4,PANTUMAKA GANG,G2 Cabs Sama#6008,G2 Cabs Sama,,G2 Cabs Sama#007,https://www.op.gg/summoners/euw/G2%20Cabs%20Sama-007,,Jugador,
División 4,PANTUMAKA GANG,esportslink1#2578,esportslink1,,esportslink1#EUW,https://www.op.gg/summoners/euw/esportslink1-EUW,,Jugador,
División 4,PANTUMAKA GANG,Snock#1140,Snock,,Snock#tgn,https://www.op.gg/summoners/euw/Snock-tgn,,Jugador,
División 4,PANTUMAKA GANG,cybertroyano#6926,cybertroyano,,,,,Jugador,
División 4,DimoniX ACADEMY,MΣDIПΛΛ#5930,MΣDIПΛΛ,,MΣDIПΛΛ#1234,https://www.op.gg/summoners/euw/M%CE%A3DI%D0%9F%CE%9B%CE%9B-1234,,Staff,
División 4,DimoniX ACADEMY,DRUXTROX#2137,DRUXTROX,,DRUXTROX#EUW,https://www.op.gg/summoners/euw/DRUXTROX-EUW,,Entrenador,
División 4,DimoniX ACADEMY,KE Diamond#3806,Diamond,,DMNX Diamond#DMNX,https://www.op.gg/summoners/euw/DMNX%20Diamond-DMNX,,Capitán,
División 4,DimoniX ACADEMY,ULK Crimson#6621,ULK Crimson,,DMNX Doctor D#doc,https://www.op.gg/summoners/euw/DMNX%20Doctor%20D-doc,,Reserva,
División 4,DimoniX ACADEMY,FG Copax#2527,FG Copax,,Copax#Copax,https://www.op.gg/summoners/euw/Copax-Copax,,Reserva,
División 4,DimoniX ACADEMY,xXDATERXx#9606,xXDATERXx,,DMNX xXDATERXx#EVE,https://www.op.gg/summoners/euw/DMNX%20xXDATERXx-EVE,,Jugador,
División 4,DimoniX ACADEMY,Arashi#6691,Arashi,,Arashi#BSO,https://www.op.gg/summoners/euw/Arashi-BSO,,Jugador,
División 4,DimoniX ACADEMY,S1 TiXØ#3413,S1 TiXØ,,DMNX TiXØ#NJR,https://www.op.gg/summoners/euw/DMNX%20TiX%C3%98-NJR,,Jugador,
División 4,DimoniX ACADEMY,Atreides#4263,Atreides,,Atreides#0609,https://www.op.gg/summoners/euw/Atreides-0609,,Jugador,
División 4,Los que te cuento,LTC AmazingJL#6772,LTC AmazingJL,,LTC AmazingJL#9715,https://www.op.gg/summoners/euw/LTC%20AmazingJL-9715,,Capitán,
División 4,Los que te cuento,bum przypinka#1512,bum przypinka,,bum przypinka#EUW,https://www.op.gg/summoners/euw/bum%20przypinka-EUW,,Jugador,
División 4,Los que te cuento,Wigisaur#8050,Wigisaur,,Wigisaur#EUW,https://www.op.gg/summoners/euw/Wigisaur-EUW,,Jugador,
División 4,Los que te cuento,Shekron#4689,Shekron,,Shekron#OnTop,https://www.op.gg/summoners/euw/Shekron-OnTop,,Jugador,
División 4,Los que te cuento,TESTOabuser1G#8234,TESTOabuser1G,,TESTOabuser1G#PRO,https://www.op.gg/summoners/euw/TESTOabuser1G-PRO,,Jugador,
División 4,Los que te cuento,VLS Gatharof#1494,VLS Gatharof,,VLS Gatharof#VLS,https://www.op.gg/summoners/euw/VLS%20Gatharof-VLS,,Jugador,
División 4,CSN Corvo,MCDONALDS OWNER#6877,KIRAHH,,SOMALIAN SCAMMER#COACH,https://www.op.gg/summoners/euw/SOMALIAN%20SCAMMER-COACH,,Entrenador,
División 4,CSN Corvo,Sebas#1707,Sebas,,John Marston#CSN,https://www.op.gg/summoners/euw/John%20Marston-CSN,,Propietario,
División 4,CSN Corvo,Riolu#5007,Riolu,,Riolu#ROGO,https://www.op.gg/summoners/euw/Riolu-ROGO,,Propietario,
División 4,CSN Corvo,caring-rollcall#4076,caring-rollcall,,,,,Propietario,
División 4,CSN Corvo,かわうそ#5934,かわうそ,,カワウソー#OTTER,https://www.op.gg/summoners/euw/%E3%82%AB%E3%83%AF%E3%82%A6%E3%82%BD%E3%83%BC-OTTER,,Capitán,
División 4,CSN Corvo,Darcor#6539,Darcor,,Darcor#BOFF,https://www.op.gg/summoners/euw/Darcor-BOFF,,Reserva,
División 4,CSN Corvo,blako#3523,blako,,blako#2411,https://www.op.gg/summoners/euw/blako-2411,,Jugador,
División 4,CSN Corvo,ARS Gyökeres#8573,ARS Gyökeres,,ARS Gyökeres#ARS,https://www.op.gg/summoners/euw/ARS%20Gy%C3%B6keres-ARS,,Jugador,
División 4,CSN Corvo,Avi Kitsu#8655,Avi Kitsu,,Avi Kitsu#365,https://www.op.gg/summoners/euw/Avi%20Kitsu-365,,Jugador,
División 4,CSN Corvo,Silvia Orriols#9477,Silvia Orriols,,Silvia Orriols#JUNTS,https://www.op.gg/summoners/euw/Silvia%20Orriols-JUNTS,,Jugador,
División 4,CSN Corvo,Torres26G#9873,Torres26G,,Torres26G#PASP,https://www.op.gg/summoners/euw/Torres26G-PASP,,Jugador,
División 4,Noctumbra,Nøt Mµerte#1690,Nøt Mµerte,,,,,Capitán,
División 4,Noctumbra,tojesh#1532,tojesh,,,,,Jugador,
División 4,Noctumbra,Juls#5547,Juls,,Juls#MINUS,https://www.op.gg/summoners/euw/Juls-MINUS,,Jugador,
División 4,Noctumbra,Nøt Yorµ#2866,Nøt Yorµ,,,,,Jugador,
División 4,Noctumbra,Vertig#9837,Vertig,,,,,Jugador,
División 4,ROSES IN SPRING White,MishaSkiete#8185,Misha,,RIS Misha#0709,https://www.op.gg/summoners/euw/RIS%20Misha-0709,,Propietario,
División 4,ROSES IN SPRING White,Operacion Gunter#8688,Operacion Gunter,,Cazatron#TPI,https://www.op.gg/summoners/euw/Cazatron-TPI,,Capitán,
División 4,ROSES IN SPRING White,FNC Ragna#5278,FNC Ragna,,RIS Ragna#ASK,https://www.op.gg/summoners/euw/RIS%20Ragna-ASK,,Mánager,
División 4,ROSES IN SPRING White,Tragedy#6549,Tragedy,,Tragedy#TRGDY,https://www.op.gg/summoners/euw/Tragedy-TRGDY,,Reserva,
División 4,ROSES IN SPRING White,Scared Of Egirls#8563,Scared Of Egirls,,,,,Jugador,
División 4,ROSES IN SPRING White,Beakill#6162,Beakill,,Beakill#LOL,https://www.op.gg/summoners/euw/Beakill-LOL,,Jugador,
División 4,ROSES IN SPRING White,Ivandrest#5162,Ivandrest,,,,,Jugador,
División 4,ROSES IN SPRING White,I Am The Exile#8803,I Am The Exile,,,,,Jugador,
División 4,ROSES IN SPRING White,Petanca#5541,Petanca,,Petanca#EUW,https://www.op.gg/summoners/euw/Petanca-EUW,,Jugador,
División 4,RAI RAI Esports,Lyric#6793,Lyric,,BBA Lyric#100,https://www.op.gg/summoners/euw/BBA%20Lyric-100,,Capitán,
División 4,RAI RAI Esports,RAI zasawe#4669,RAI zasawe,,,,,Capitán,
División 4,RAI RAI Esports,GeminisSoul#8169,GeminisSoul,,,,,Jugador,
División 4,RAI RAI Esports,OGs JESUS#9101,OGs JESUS,,Last K1NG#OGs,https://www.op.gg/summoners/euw/Last%20K1NG-OGs,,Jugador,
División 4,RAI RAI Esports,Wolfc#5784,Wolfc,,BIG YAHU LP PLS#SOAP,https://www.op.gg/summoners/euw/BIG%20YAHU%20LP%20PLS-SOAP,,Jugador,
División 4,RAI RAI Esports,canelon99#4591,canelon99,,,,,Jugador,
División 4,ALOS eSports,Observer#1164,Observer,,,,,Propietario,
División 4,ALOS eSports,Clavijos#6188,Clavijos,,Clavijos#4107,https://www.op.gg/summoners/euw/Clavijos-4107,,Capitán,
División 4,ALOS eSports,Senaut#2867,Senaut,,Senaut#EUW,https://www.op.gg/summoners/euw/Senaut-EUW,,Jugador,
División 4,ALOS eSports,FentanilOjeda#7992,FentanilOjeda,,şhεrιł#666,https://www.op.gg/summoners/euw/%C5%9Fh%CE%B5r%CE%B9%C5%82-666,,Jugador,
División 4,ALOS eSports,StylΣr#9852,StylΣr,,SτyłΣR#Pingu,https://www.op.gg/summoners/euw/S%CF%84y%C5%82%CE%A3R-Pingu,,Jugador,
División 4,ALOS eSports,GOOD GAΜE GG XD#4749,GOOD GAΜE GG XD,,,,,Jugador,
División 4,Clover eSports,CVR erfransua#2423,CVR erfransua,,CVR erfransua#ESP,https://www.op.gg/summoners/euw/CVR%20erfransua-ESP,,Propietario,
División 4,Clover eSports,JC4#3801,JC4,,CVR JC4#0105,https://www.op.gg/summoners/euw/CVR%20JC4-0105,,Capitán,
División 4,Clover eSports,DaKoR#6174,DaKoR,,DaKoR#579,https://www.op.gg/summoners/euw/DaKoR-579,,Jugador,
División 4,Clover eSports,Herobayer#9961,Herobayer,,Herobayer#Metal,https://www.op.gg/summoners/euw/Herobayer-Metal,,Jugador,
División 4,Clover eSports,sØcraM#5332,sØcraM,,sØcraM#ZENKI,https://www.op.gg/summoners/euw/s%C3%98craM-ZENKI,,Jugador,
División 4,Clover eSports,Nemesis#7046,Nemesis,,Nemesis#God,https://www.op.gg/summoners/euw/Nemesis-God,,Jugador,
División 4,Rising Birds Redux,LidiaZnT#1086,LidiaZnT,,LidiaZnT#EUW,https://www.op.gg/summoners/euw/LidiaZnT-EUW,,Propietario,
División 4,Rising Birds Redux,Richard Castle#6131,Richard Castle,,Rize Kamishiro#MΛXΙ,https://www.op.gg/summoners/euw/Rize%20Kamishiro-M%CE%9BX%CE%99,,Capitán,
División 4,Rising Birds Redux,Bulvasaur#8117,Bulvasaur,,Bulvasaur#6438,https://www.op.gg/summoners/euw/Bulvasaur-6438,,Jugador,
División 4,Rising Birds Redux,NOC DeiviAki#1661,Deiviaki,,Simo Häyhä#GAL,https://www.op.gg/summoners/euw/Simo%20H%C3%A4yh%C3%A4-GAL,,Jugador,
División 4,Rising Birds Redux,carde#3146,carde,,,,,Jugador,
División 4,Rising Birds Redux,elbokerondiff#6475,elbokerondiff,,Patrick Jane#732,https://www.op.gg/summoners/euw/Patrick%20Jane-732,,Jugador,
División 4,Rising Birds Redux,LittleBuu#9860,LittleBuu,,LittleBuu#MBuu,https://www.op.gg/summoners/euw/LittleBuu-MBuu,,Jugador,
División 4,Rising Birds Redux,SzFirex#6673,SzFirex,,,,,Jugador,
División 5,PorKs,Mouseman#5772,Mouseman,,Mouseman#6969,https://www.op.gg/summoners/euw/Mouseman-6969,,Capitán,
División 5,PorKs,Sparruvsky#6524,Sparruvsky,,Sparruvsky#EUW,https://www.op.gg/summoners/euw/Sparruvsky-EUW,,Reserva,
División 5,PorKs,GodLeftBot#6473,GodLeftBot,,THE enemy#help,https://www.op.gg/summoners/euw/THE%20enemy-help,,Reserva,
División 5,PorKs,Josem6#5027,Josem6,,Josem6#EUW,https://www.op.gg/summoners/euw/Josem6-EUW,,Jugador,
División 5,PorKs,Vandervan9#8399,Vandervan9,,Vandervan9#9816,https://www.op.gg/summoners/euw/Vandervan9-9816,,Jugador,
División 5,PorKs,SuperDaniel100#9079,SuperDaniel100,,SuperDaniel100#EUW,https://www.op.gg/summoners/euw/SuperDaniel100-EUW,,Jugador,
División 5,PorKs,Piporrinho#6195,Piporrinho,,Piporrinho#EUW,https://www.op.gg/summoners/euw/Piporrinho-EUW,,Jugador,
División 5,PorKs,Dani Jaeger#3291,Dani Jaeger,,,,,Jugador,
División 5,TOPSMURF,Tharkún8#6563,Tharkún8,,Tharkún8#EUW,https://www.op.gg/summoners/euw/Thark%C3%BAn8-EUW,,Capitán,
División 5,TOPSMURF,guacamyo#8661,guacamyo,,guacamyo#EUW,https://www.op.gg/summoners/euw/guacamyo-EUW,,Jugador,
División 5,TOPSMURF,Gamboardiolajode#4602,Gamboardiolajode,,Gamboardiolajode#EUW,https://www.op.gg/summoners/euw/Gamboardiolajode-EUW,,Jugador,
División 5,TOPSMURF,OneArmedWolf#5615,OneArmedWolf,,OneArmedWolf#SKR,https://www.op.gg/summoners/euw/OneArmedWolf-SKR,,Jugador,
División 5,TOPSMURF,alaifer15#9850,alaifer15,,,,,Jugador,
División 5,TOPSMURF,Be a King#6511,Be a King,,,,,Jugador,
División 5,TOPSMURF,Wiƒire#8920,Wiƒire,,,,,Jugador,
División 5,TOPSMURF,Minervae#1248,Minervae,,,,,Jugador,
División 5,TOPSMURF,Txarly93#2473,Txarly93,,Txarly93#EUW,https://www.op.gg/summoners/euw/Txarly93-EUW,,Jugador,
División 5,FAKTOR K,MARIO9#3293,MARIO9,,TH3MARIO#000,https://www.op.gg/summoners/euw/TH3MARIO-000,,Capitán,
División 5,FAKTOR K,Noeeeweewee#8127,Noeeeweewee,,Noeeeweewee#1234,https://www.op.gg/summoners/euw/Noeeeweewee-1234,,Capitán,
División 5,FAKTOR K,MaZa#5012,MaZa,,MaZa#9364,https://www.op.gg/summoners/euw/MaZa-9364,,Jugador,
División 5,FAKTOR K,Lamelo Ball#9611,Lamelo Ball,,Lamelo Ball#2469,https://www.op.gg/summoners/euw/Lamelo%20Ball-2469,,Jugador,
División 5,FAKTOR K,RAXULL#5861,RAXULL,,RAXULL#EUW,https://www.op.gg/summoners/euw/RAXULL-EUW,,Jugador,
División 5,FAKTOR K,Daniimp#7007,Daniimp,,Daniimp#8187,https://www.op.gg/summoners/euw/Daniimp-8187,,Jugador,
División 5,PTS,DNAlex#5517,DNAlex,,DNAlex#EUW,https://www.op.gg/summoners/euw/DNAlex-EUW,,Capitán,
División 5,PTS,PressureFelp#1620,PressureFelp,,PressureFelp#EUW,https://www.op.gg/summoners/euw/PressureFelp-EUW,,Capitán,
División 5,PTS,DavidjajaLOL#1121,DavidjajaLOL,,,,,Jugador,
División 5,PTS,Erankoh#7870,Erankoh,,,,,Jugador,
División 5,PTS,Homelander#7178,Homelander,,Homelander#XRV,https://www.op.gg/summoners/euw/Homelander-XRV,,Jugador,
División 5,PTS,MikaelCP#1733,MikaelCP,,MikaelCP#EUW,https://www.op.gg/summoners/euw/MikaelCP-EUW,,Jugador,
División 5,Low Elo Trash,Joncøck#9652,Joncøck,,Joncøck#EUW,https://www.op.gg/summoners/euw/Jonc%C3%B8ck-EUW,,Capitán,
División 5,Low Elo Trash,CULØENPØYA#3533,CULØENPØYA,,XxSucio GordoxX#4420,https://www.op.gg/summoners/euw/XxSucio%20GordoxX-4420,,Capitán,
División 5,Low Elo Trash,Chope#3242,Chope,,Chope#EUW,https://www.op.gg/summoners/euw/Chope-EUW,,Reserva,
División 5,Low Elo Trash,Mafia Bananera #9196,Mafia Bananera,,,,,Reserva,
División 5,Low Elo Trash,VergoteMamasote#5020,VergoteMamasote,,Womanaizer#6406,https://www.op.gg/summoners/euw/Womanaizer-6406,,Reserva,
División 5,Low Elo Trash,excava culos#8337,excava culos,,excava culos#EUW,https://www.op.gg/summoners/euw/excava%20culos-EUW,,Jugador,
División 5,Low Elo Trash,TOPARDO32#3441,TOPARDO32,,TOPARDO32#EUW,https://www.op.gg/summoners/euw/TOPARDO32-EUW,,Jugador,
División 5,Low Elo Trash,AlisterCaine#7702,AlisterCaine,,,,,Jugador,
División 5,Low Elo Trash,Hombre cojín#7988,Hombre cojín,,Hombre cojín#12345,https://www.op.gg/summoners/euw/Hombre%20coj%C3%ADn-12345,,Jugador,
División 5,Low Elo Trash,Vënøm#9501,Vënøm,,Vënøm#ALPHA,https://www.op.gg/summoners/euw/V%C3%ABn%C3%B8m-ALPHA,,Jugador,
División 5,Low Elo Trash,WeakestBrazilian#5087,WeakestBrazilian,,WeakestBrazilian#EUW,https://www.op.gg/summoners/euw/WeakestBrazilian-EUW,,Jugador,
División 5,Siqui Army,SA Cogcodrile#7206,Nae,,Gitanico#nashe,https://www.op.gg/summoners/euw/Gitanico-nashe,,Capitán,
División 5,Siqui Army,SA Machete Evans#3029,SA Machete Evans,,,,,Jugador,
División 5,Siqui Army,SA Julià Blaze#9027,SADonPollo,,Bujarrila Lopez#SALSA,https://www.op.gg/summoners/euw/Bujarrila%20Lopez-SALSA,,Jugador,
División 5,Siqui Army,SA Bernat Uchiha#4202,tormentaxx,,HotBustyBrunette#minor,https://www.op.gg/summoners/euw/HotBustyBrunette-minor,,Jugador,
División 5,Siqui Army,SA JosenqUzumaki#9240,SA JosenqUzumaki,,MenteBombilla#Bombi,https://www.op.gg/summoners/euw/MenteBombilla-Bombi,,Jugador,
División 5,Siqui Army,SA MACHETE#3730,SA MACHETE,,SA MACHETE#teta,https://www.op.gg/summoners/euw/SA%20MACHETE-teta,,Jugador,
