division,team,player_nick,player_display,player_slug,riot_id,opgg_url,role,roster_status,is_captain
División 5,Siqui Army,PatricioEstrella#8490,PatricioEstrella,,PatricioEstrella#LDN,https://www.op.gg/summoners/euw/PatricioEstrella-LDN,,Jugador,
División 5,LUNARIS GAMING,lopel25#5845,lopel25,,,,,Staff,
División 5,LUNARIS GAMING,Didix14#1649,Didix14,,Didix14#MARI,https://www.op.gg/summoners/euw/Didix14-MARI,,Capitán,
División 5,LUNARIS GAMING,Gyro95#6330,Gyro95,,Gyro#LNS,https://www.op.gg/summoners/euw/Gyro-LNS,,Jugador,
División 5,LUNARIS GAMING,FabiShiny#9728,FabiShiny,,FabiShiny#MARI,https://www.op.gg/summoners/euw/FabiShiny-MARI,,Jugador,
División 5,LUNARIS GAMING,Valduim#7692,Valduim,,,,,Jugador,
División 5,LUNARIS GAMING,Jotaa#7505,Jotaa,,Jotaa#1209,https://www.op.gg/summoners/euw/Jotaa-1209,,Jugador,
División 5,HARAM,MDK Aitanax#3610,MDK Aitanax,,MDK Aitanax#HARAM,https://www.op.gg/summoners/euw/MDK%20Aitanax-HARAM,,Capitán,
División 5,HARAM,CAPITAN PERU#5944,CAPITAN PERU,,BONPREU ESCLAT#1999,https://www.op.gg/summoners/euw/BONPREU%20ESCLAT-1999,,Jugador,
División 5,HARAM,tokita tokita#6516,tokita tokita,,tokita tokita#111,https://www.op.gg/summoners/euw/tokita%20tokita-111,,Jugador,
División 5,HARAM,TERRENOPANTANOSO#1354,TERRENOPANTANOSO,,TERRENOPANTANOSO#EUW,https://www.op.gg/summoners/euw/TERRENOPANTANOSO-EUW,,Jugador,
División 5,HARAM,Keviiin21#9276,Keviiin21,,Keviiin21#Haram,https://www.op.gg/summoners/euw/Keviiin21-Haram,,Jugador,
División 5,HARAM,Easydrino#7365,Easydrino,,Easydrino#EUW,https://www.op.gg/summoners/euw/Easydrino-EUW,,Jugador,
División 5,Tanguita del Joker,TJ erzedantes#1620,TJ erzedantes,,TJ erzedantes#5324,https://www.op.gg/summoners/euw/TJ%20erzedantes-5324,,Capitán,
División 5,Tanguita del Joker,NSJ Juny#6054,NSJ Juny,,,,,Jugador,
División 5,Tanguita del Joker,juko41#3509,juko41,,,,,Jugador,
División 5,Tanguita del Joker,Makamiii#3437,Makamiii,,,,,Jugador,
División 5,Tanguita del Joker,TJ yugo#8980,TJ yugo,,,,,Jugador,
División 5,Tanguita del Joker,pantera139#2470,pantera139,,,,,Jugador,
División 5,Loco Wasa Truncapingas,LR Gee#6281,LR Gee,,LWT Geeodoodle#Gee,https://www.op.gg/summoners/euw/LWT%20Geeodoodle-Gee,,Capitán,
División 5,Loco Wasa Truncapingas,Carlura#2351,Carlura,,,,,Reserva,
División 5,Loco Wasa Truncapingas,SurfΣr0#7342,SurfΣr0,,LWT Surfer0#SURF,https://www.op.gg/summoners/euw/LWT%20Surfer0-SURF,,Jugador,
División 5,Loco Wasa Truncapingas,King Breogán#8600,King Breogán,,LWT King Breogán#PINGA,https://www.op.gg/summoners/euw/LWT%20King%20Breog%C3%A1n-PINGA,,Jugador,
División 5,Loco Wasa Truncapingas,사귈래#9419,사귈래,,LWT rekoR#Chill,https://www.op.gg/summoners/euw/LWT%20rekoR-Chill,,Jugador,
División 5,Loco Wasa Truncapingas,Aledoodle#8754,Aledoodle,,LWT Aledoodle#Lmago,https://www.op.gg/summoners/euw/LWT%20Aledoodle-Lmago,,Jugador,
División 5,Loco Wasa Truncapingas,AdriPe#4487,AdriPe,,AdriPe#EUW,https://www.op.gg/summoners/euw/AdriPe-EUW,,Jugador,
División 5,Loco Wasa Truncapingas,ValentinazXcJz#3707,ValentinazXcJz,,ValentinazXcJz#EUW,https://www.op.gg/summoners/euw/ValentinazXcJz-EUW,,Jugador,
División 5,Loco Wasa Truncapingas,LWT Tortendoodle#2478,LWT Tortendoodle,,LWT Tortendoodle#RK9,https://www.op.gg/summoners/euw/LWT%20Tortendoodle-RK9,,Jugador,
División 5,Loco Wasa Truncapingas,LWT Fierilla#2928,LWT Fierilla,,LWT Fierilla#WOOOF,https://www.op.gg/summoners/euw/LWT%20Fierilla-WOOOF,,Jugador,
División 5,Loco Wasa Truncapingas,alessandep#1470,alessandep,,alessandep#EUW,https://www.op.gg/summoners/euw/alessandep-EUW,,Jugador,
División 5,Supernova Crypt,ImNotASmurf#2666,ImNotASmurf,,ImNotASmurf#6904,https://www.op.gg/summoners/euw/ImNotASmurf-6904,,Capitán,
División 5,Supernova Crypt,LuigiFox#5888,LuigiFox,,LuigiFox#EUW,https://www.op.gg/summoners/euw/LuigiFox-EUW,,Capitán,
División 5,Supernova Crypt,AleRenlebox#5887,AleRenlebox,,AleRenlebox#EUW,https://www.op.gg/summoners/euw/AleRenlebox-EUW,,Jugador,
División 5,Supernova Crypt,Liminal Rain#4006,Liminal Rain,,Liminal Rain#ESP,https://www.op.gg/summoners/euw/Liminal%20Rain-ESP,,Jugador,
División 5,Supernova Crypt,Kron14#4398,Kron14,,Kron14#EUW,https://www.op.gg/summoners/euw/Kron14-EUW,,Jugador,
División 5,Supernova Crypt,mevang#3398,mevang,,mevang#EUW,https://www.op.gg/summoners/euw/mevang-EUW,,Jugador,
División 5,Supernova Crypt,26CmDePuroPlacer#5539,26CmDePuroPlacer,,26CmDePuroPlacer#EUW,https://www.op.gg/summoners/euw/26CmDePuroPlacer-EUW,,Jugador,
División 5,Supernova Crypt,Triiillo#8000,Triiillo,,,,,Jugador,
División 5,Isidro Gamos Alcura,alexgreenday#9537,alexgreenday,,alexgreenday#EUW,https://www.op.gg/summoners/euw/alexgreenday-EUW,,Capitán,
División 5,Isidro Gamos Alcura,Stranyy#5285,Stranyy,,Mard0k#3517,https://www.op.gg/summoners/euw/Mard0k-3517,,Mánager,
División 5,Isidro Gamos Alcura,Möshky#2252,Möshky,,Möshky#UFG,https://www.op.gg/summoners/euw/M%C3%B6shky-UFG,,Mánager,
División 5,Isidro Gamos Alcura,Raman Sansul#5386,Raman Sansul,,Raman Sansul#EUW,https://www.op.gg/summoners/euw/Raman%20Sansul-EUW,,Jugador,
División 5,Isidro Gamos Alcura,neekotine#6962,neekotine,,neekotine#15x,https://www.op.gg/summoners/euw/neekotine-15x,,Jugador,
División 5,Isidro Gamos Alcura,Fuet Coreano#2925,Fuet Coreano,,Fuet Coreano#SYA,https://www.op.gg/summoners/euw/Fuet%20Coreano-SYA,,Jugador,
División 5,Isidro Gamos Alcura,moli10#7379,moli10,,moli10#EUW,https://www.op.gg/summoners/euw/moli10-EUW,,Jugador,
División 5,404 Rising,404 Dinithor#3441,404 Dinithor,,404 Dinithor#404,https://www.op.gg/summoners/euw/404%20Dinithor-404,,Propietario,
División 5,404 Rising,LaAnticocina#2015,LaAnticocina,,404 Ferby#007,https://www.op.gg/summoners/euw/404%20Ferby-007,,Capitán,
División 5,404 Rising,User deleted,userDeleted,,,,,Capitán,
División 5,404 Rising,G4LDR1C#1156,G4LDR1C,,G4LDR1C#ECO,https://www.op.gg/summoners/euw/G4LDR1C-ECO,,Jugador,
División 5,404 Rising,IBelieveInRiven#9370,IBelieveInRiven,,IBelieveInRiven#JOWI,https://www.op.gg/summoners/euw/IBelieveInRiven-JOWI,,Jugador,
División 5,404 Rising,Magicbrais#2637,Magicbrais,,Magicbrais#EUW,https://www.op.gg/summoners/euw/Magicbrais-EUW,,Jugador,
División 5,404 Rising,ACAAA#8456,ACAAA,,ACAAA#DURO,https://www.op.gg/summoners/euw/ACAAA-DURO,,Jugador,
División 5,404 Rising,Dragonazo#6641,Dragonazo,,,,,Jugador,
División 5,SUSTRAI,AitorZero0#7178,AZ0,,NAVI Unai Simón#LDLF,https://www.op.gg/summoners/euw/NAVI%20Unai%20Sim%C3%B3n-LDLF,,Capitán,
División 5,SUSTRAI,LTS Farucky#6114,LTS Farucky,,Shinichi Kudo#FRUKI,https://www.op.gg/summoners/euw/Shinichi%20Kudo-FRUKI,,Jugador,
División 5,SUSTRAI,A Segunda Tah#4721,A Segunda Tah,,A Segunda Tah#TAH,https://www.op.gg/summoners/euw/A%20Segunda%20Tah-TAH,,Jugador,
División 5,SUSTRAI,Jakob de Thorn#3239,Jakob de Thorn,,Jakob de Thorn#49s,https://www.op.gg/summoners/euw/Jakob%20de%20Thorn-49s,,Jugador,
División 5,SUSTRAI,SR Gurb#9271,SR Gurb,,SR Gurb#TKG,https://www.op.gg/summoners/euw/SR%20Gurb-TKG,,Jugador,
División 5,SUSTRAI,Darckmate#2706,Darckmate,,Darckmate#EUW,https://www.op.gg/summoners/euw/Darckmate-EUW,,Jugador,
División 5,SUSTRAI,pingusac#2585,pingusac,,pingusac#EUW,https://www.op.gg/summoners/euw/pingusac-EUW,,Jugador,
División 5,SUSTRAI,DegueCR#8514,DegueCR,,,,,Jugador,
División 5,Shadow Uniovi eSports,FVCK JJ#4981,FVCK JJ,,FVCK JJ#KING,https://www.op.gg/summoners/euw/FVCK%20JJ-KING,,Entrenador,
División 5,Shadow Uniovi eSports,SrMidway#7756,SrMidway,,SrMidway#EUW,https://www.op.gg/summoners/euw/SrMidway-EUW,,Capitán,
División 5,Shadow Uniovi eSports,AKUR999#8475,AKUR999,,DADDYKAISER#969,https://www.op.gg/summoners/euw/DADDYKAISER-969,,Reserva,
División 5,Shadow Uniovi eSports,Jeda#2319,Jeda,,Jeda#973,https://www.op.gg/summoners/euw/Jeda-973,,Jugador,
División 5,Shadow Uniovi eSports,ZeroGravity#7452,ZeroGravity,,ZeroGravity#reimi,https://www.op.gg/summoners/euw/ZeroGravity-reimi,,Jugador,
División 5,Shadow Uniovi eSports,Nife#1876,Nife,,,,,Jugador,
División 5,Shadow Uniovi eSports,Lilli#6120,Lilli,,,,,Jugador,
División 5,La 33,masip08#1781,masip08,,masip08#3314,https://www.op.gg/summoners/euw/masip08-3314,,Capitán,
División 5,La 33,minijojo#3317,minijojo,,minijojo#3333,https://www.op.gg/summoners/euw/minijojo-3333,,Reserva,
División 5,La 33,Edurnehr#1799,Edurnehr,,Edurnehr#9299,https://www.op.gg/summoners/euw/Edurnehr-9299,,Reserva,
División 5,La 33,伏黒甚爾#2594,伏黒甚爾,,伏黒甚爾#33333,https://www.op.gg/summoners/euw/%E4%BC%8F%E9%BB%92%E7%94%9A%E7%88%BE-33333,,Jugador,
División 5,La 33,magamarrana#6988,magamarrana,,magamarrana#pepe,https://www.op.gg/summoners/euw/magamarrana-pepe,,Jugador,
División 5,La 33,Little#7347,Little,,Little#912,https://www.op.gg/summoners/euw/Little-912,,Jugador,
División 5,La 33,el Gabri1456#1688,el Gabri1456,,el Gabri1456#1456,https://www.op.gg/summoners/euw/el%20Gabri1456-1456,,Jugador,
División 5,La 33,erictrisity#5865,erictrisity,,erictrisity#espñ,https://www.op.gg/summoners/euw/erictrisity-esp%C3%B1,,Jugador,
División 5,La 33,nukk#2288,nukk,,nukk#BOFFF,https://www.op.gg/summoners/euw/nukk-BOFFF,,Jugador,
División 5,Vyronx Panda,Superpedrusco19#5053,Superpedrusco19,,Superpedrusco19#AHPDS,https://www.op.gg/summoners/euw/Superpedrusco19-AHPDS,,Propietario,
División 5,Vyronx Panda,3IA ConejaPeyeja#5275,3IA ConejaPeyeja,,Coneja Pelleja#0000,https://www.op.gg/summoners/euw/Coneja%20Pelleja-0000,,Capitán,
División 5,Vyronx Panda,I am Leblanc#2526,I am Leblanc,,I am Leblanc#ITSME,https://www.op.gg/summoners/euw/I%20am%20Leblanc-ITSME,,Reserva,
División 5,Vyronx Panda,3IA Jöttunn#2187,3IA Jöttunn,,Jöttunn#ACHIS,https://www.op.gg/summoners/euw/J%C3%B6ttunn-ACHIS,,Jugador,
División 5,Vyronx Panda,Ω TIMÖ Ω#6048,Ω TIMÖ Ω,,Ω TIMÖ Ω#Teemo,https://www.op.gg/summoners/euw/%CE%A9%20TIM%C3%96%20%CE%A9-Teemo,,Jugador,
División 5,Vyronx Panda,lcgg#1140,lcgg,,lcgg#ANDLC,https://www.op.gg/summoners/euw/lcgg-ANDLC,,Jugador,
División 5,Vyronx Panda,Luiszol#7600,Luiszol,,Luiszol#EUW,https://www.op.gg/summoners/euw/Luiszol-EUW,,Jugador,
División 5,Vyronx Panda,MAC Half Chicken#2256,MAC Half Chicken,,,,,Jugador,
División 5,VyronX,Superpedrusco19#5053,Superpedrusco19,,Superpedrusco19#AHPDS,https://www.op.gg/summoners/euw/Superpedrusco19-AHPDS,,Propietario,
División 5,VyronX,JoseOli44#7257,JoseOli44,,JoseOli44#EUW,https://www.op.gg/summoners/euw/JoseOli44-EUW,,Jugador,
División 5,VyronX,Bell Tracker#7300,Bell Tracker,,Reze#Vox,https://www.op.gg/summoners/euw/Reze-Vox,,Jugador,
División 5,VyronX,EoB0r#1785,EoB0r,,EoB0r#9983,https://www.op.gg/summoners/euw/EoB0r-9983,,Jugador,
División 5,VyronX,camel de liar#9203,camel de liar,,Maruzensky#Urara,https://www.op.gg/summoners/euw/Maruzensky-Urara,,Jugador,
División 5,VyronX,Vampire Kisses#4979,Vampire Kisses,,,,,Jugador,
División 5,VyronX,NX Sero#6029,NX Sero,,Serotonin#BOMB,https://www.op.gg/summoners/euw/Serotonin-BOMB,,Jugador,
División 5,Aceituna Gaming,TKG DarkAngel73#5254,TKG DarkAngel73,,TKG DarkAngel73#EUW,https://www.op.gg/summoners/euw/TKG%20DarkAngel73-EUW,,Capitán,
División 5,Aceituna Gaming,Dragyni#8589,Dragyni,,Dragyni#EUW,https://www.op.gg/summoners/euw/Dragyni-EUW,,Jugador,
División 5,Aceituna Gaming,DaniPanic#4966,DaniPanic,,DaniPanic#EUW,https://www.op.gg/summoners/euw/DaniPanic-EUW,,Jugador,
División 5,Aceituna Gaming,Arësth#5388,Arësth,,Arësth#EUW,https://www.op.gg/summoners/euw/Ar%C3%ABsth-EUW,,Jugador,
División 5,Aceituna Gaming,LücyRawrDreams#7340,LücyRawrDreams,,LücyRawrDreams#EUW,https://www.op.gg/summoners/euw/L%C3%BCcyRawrDreams-EUW,,Jugador,
División 5,La Mezquita,Radamball121#4721,Radamball121,,Radamball121#EUW,https://www.op.gg/summoners/euw/Radamball121-EUW,,Capitán,
División 5,La Mezquita,Taifo#1304,Taifo,,Taifo#CSTA,https://www.op.gg/summoners/euw/Taifo-CSTA,,Reserva,
División 5,La Mezquita,Simon Perez#9195,Simon Perez,,Simon Perez#moro,https://www.op.gg/summoners/euw/Simon%20Perez-moro,,Jugador,
División 5,La Mezquita,lenganche#5619,lenganche,,lenganche#8421,https://www.op.gg/summoners/euw/lenganche-8421,,Jugador,
División 5,La Mezquita,notpotat0o#9579,notpotat0o,,notpotat0o#renfe,https://www.op.gg/summoners/euw/notpotat0o-renfe,,Jugador,
División 5,La Mezquita,SujetoSinManos#6151,SujetoSinManos,,SujetoSinManos#killo,https://www.op.gg/summoners/euw/SujetoSinManos-killo,,Jugador,
División 5,ROSES IN SPRING Red,MishaSkiete#8185,Misha,,RIS Misha#0709,https://www.op.gg/summoners/euw/RIS%20Misha-0709,,Propietario,
División 5,ROSES IN SPRING Red,WL Calvito#1162,WLCalvito,,RWD Calvito#FAP,https://www.op.gg/summoners/euw/RWD%20Calvito-FAP,,Capitán,
División 5,ROSES IN SPRING Red,moon red#1797,moon red,,BLACK moonred#ezz,https://www.op.gg/summoners/euw/BLACK%20moonred-ezz,,Mánager,
División 5,ROSES IN SPRING Red,thereimonsog#2809,thereimonsog,,Malboro Abuser#LUNG,https://www.op.gg/summoners/euw/Malboro%20Abuser-LUNG,,Jugador,
División 5,ROSES IN SPRING Red,AHAHAHAHAHAHAHAH#1759,AHAHAHAHAHAHAHAH,,,,,Jugador,
División 5,ROSES IN SPRING Red,PlatoIsFlexing#5185,PlatoIsFlexing,,Baki Hanma#H4NM4,https://www.op.gg/summoners/euw/Baki%20Hanma-H4NM4,,Jugador,
División 5,ROSES IN SPRING Red,Ηurrγκαγη      ˆ#5639,Ηurrγκαγη      ˆ,,Ηurrγκαγη      ˆ#EUW,https://www.op.gg/summoners/euw/%CE%97urr%CE%B3%CE%BA%CE%B1%CE%B3%CE%B7%20%20%20%20%20%20%CB%86-EUW,,Jugador,
División 5,ROSES IN SPRING Red,I Am The Exile#8803,I Am The Exile,,,,,Jugador,
División 5,ROSES IN SPRING Red,SlasBuck#9402,SlasBuck,,SlasBuck#EUW,https://www.op.gg/summoners/euw/SlasBuck-EUW,,Jugador,
División 5,VDK Abyssal,King Brais V#4390,King Brais V,,Mr PokeBraiis V#VEX,https://www.op.gg/summoners/euw/Mr%20PokeBraiis%20V-VEX,,Staff,
División 5,VDK Abyssal,RayCash#2011,RayCash,,,,,Entrenador,
División 5,VDK Abyssal,VDK Arii#7403,VDK Arii,,,,,Capitán,
División 5,VDK Abyssal,Simyn#5085,Simyn,,,,,Jugador,
División 5,VDK Abyssal,VDK DarkZz#7580,VDK DarkZz,,DarkZz#EUW33,https://www.op.gg/summoners/euw/DarkZz-EUW33,,Jugador,
División 5,VDK Abyssal,Im Your Phobia#5285,Im Your Phobia,,Pain Wielder#ESP,https://www.op.gg/summoners/euw/Pain%20Wielder-ESP,,Jugador,
División 5,VDK Abyssal,Tryndąmere#7663,Tryndąmere,,AZR Tryndąmere#精益求精,https://www.op.gg/summoners/euw/AZR%20Trynd%C4%85mere-%E7%B2%BE%E7%9B%8A%E6%B1%82%E7%B2%BE,,Jugador,
División 5,VDK Abyssal,GameplayOny#4660,GameplayOny,,,,,Jugador,
División 5,Nexus Gambit,scripting acc#2168,scripting acc,,sensaretranki#232,https://www.op.gg/summoners/euw/sensaretranki-232,,Capitán,
División 5,Nexus Gambit,Magicbrais#2637,Magicbrais,,Magicbrais#EUW,https://www.op.gg/summoners/euw/Magicbrais-EUW,,Jugador,
División 5,Nexus Gambit,sanji1010#8020,sanji1010,,sanji1010#EUW,https://www.op.gg/summoners/euw/sanji1010-EUW,,Jugador,
División 5,Nexus Gambit,Wotton D Milias#3978,Wotton D Milias,,,,,Jugador,
División 5,Nexus Gambit,patry097#7235,patry097,,,,,Jugador,
División 5,Nexus Gambit,ガブリエル#3464,ガブリエル,,ガブリエル#Rynth,https://www.op.gg/summoners/euw/%E3%82%AC%E3%83%96%E3%83%AA%E3%82%A8%E3%83%AB-Rynth,,Jugador,
División 5,Mega Pollo Generation Shinobi,T1iAlpha#4211,T1iAlpha,,GS iAlpha#ARISE,https://www.op.gg/summoners/euw/GS%20iAlpha-ARISE,,Entrenador,
División 5,Mega Pollo Generation Shinobi,Tenshi#8106,Tenshi,,Yunekki#5301,https://www.op.gg/summoners/euw/Yunekki-5301,,Capitán,
División 5,Mega Pollo Generation Shinobi,PFC Kyber#5905,PFC Kyber,,PFC Kyber#EUW,https://www.op.gg/summoners/euw/PFC%20Kyber-EUW,,Jugador,
División 5,Mega Pollo Generation Shinobi,omega915#3160,omega915,,omega915#EUW,https://www.op.gg/summoners/euw/omega915-EUW,,Jugador,
División 5,Mega Pollo Generation Shinobi,SØULMΛKER#5549,SØULMΛKER,,MPC SØULMΛKER#SKT1,https://www.op.gg/summoners/euw/MPC%20S%C3%98ULM%CE%9BKER-SKT1,,Jugador,
División 5,Mega Pollo Generation Shinobi,Hugoby7#6582,Hugoby7,,RIS Hugo #RIS,https://www.op.gg/summoners/euw/RIS%20Hugo%20-RIS,,Jugador,
División 5,Mega Pollo Generation Shinobi,Lord Sotomonte#9735,Lord Sotomonte,,,,,Jugador,
División 5,Mega Pollo Generation Shinobi,Eüans#3473,Eüans,,Eüans#0205,https://www.op.gg/summoners/euw/E%C3%BCans-0205,,Jugador,
División 5,Mega Pollo Generation Shinobi,Umbre975#3680,Umbre975,,,,,Jugador,
División 5,Helldogs,HDG Crow#9742,HDG Crow,,,,,Capitán,
División 5,Hellfire Academy,ILC Ismachuelo#9467,ILC Ismachuelo,,HLF IsmaGV#ADC,https://www.op.gg/summoners/euw/HLF%20IsmaGV-ADC,,Staff,
División 5,Hellfire Academy,imlaaau#5283,imlaaau,,imlaaau#DEMON,https://www.op.gg/summoners/euw/imlaaau-DEMON,,Propietario,
División 5,Hellfire Academy,Ñeria#9824,Ñeria,,IamLars#AKA,https://www.op.gg/summoners/euw/IamLars-AKA,,Reserva,
División 5,Hellfire Academy,Tammy Kench#8864,Tammy Kench,,Tammy Kench#4516,https://www.op.gg/summoners/euw/Tammy%20Kench-4516,,Jugador,
División 5,Hellfire Academy,Lentejas2#4741,Lentejas2,,Lentejas2#SIUUU,https://www.op.gg/summoners/euw/Lentejas2-SIUUU,,Jugador,
División 5,Hellfire Academy,Ozaaruu#4752,Ozaaruu,,Ozaaruu#OZA,https://www.op.gg/summoners/euw/Ozaaruu-OZA,,Jugador,
División 5,Hellfire Academy,Kevoncio#1899,Kevoncio,,,,,Jugador,
División 5,Hellfire Academy,TheMakroX#2773,TheMakroX,,TheMakroX#RU1,https://www.op.gg/summoners/ru/TheMakroX-RU1,,Jugador,
División 5,Hellfire Academy,LEGEND#5068,LEGEND,,LEGEND#JAYCE,https://www.op.gg/summoners/euw/LEGEND-JAYCE,,Jugador,
División 5,Fuji Fenix,FUJI MarioLoLL#9180,FUJI MarioLoLL,,FUJI MarioLoLL#EUW,https://www.op.gg/summoners/euw/FUJI%20MarioLoLL-EUW,,Capitán,
División 5,Fuji Fenix,FNX Eraner#2796,FNX Eraner,,,,,Reserva,
División 5,Fuji Fenix,Frost#1633,Frost,,,,,Jugador,
División 5,Fuji Fenix,Adricraft2008#4806,Adricraft2008,,,,,Jugador,
División 5,Fuji Fenix,Inaros#7711,Inaros,,,,,Jugador,
División 5,Fuji Fenix,Yifan2003#7601,Yifan2003,,,,,Jugador,
División 5,VyronX Lion,Superpedrusco19#5053,Superpedrusco19,,Superpedrusco19#AHPDS,https://www.op.gg/summoners/euw/Superpedrusco19-AHPDS,,Staff,
División 5,VyronX Lion,xedgar4#1041,xedgar4,,edgαr#0123,https://www.op.gg/summoners/euw/edg%CE%B1r-0123,,Jugador,
División 5,VyronX Lion,albertopowerr#3195,albertopowerr,,Makima#Vox,https://www.op.gg/summoners/euw/Makima-Vox,,Jugador,
División 5,VyronX Lion,sayan13243#3379,sayan13243,,sayan13243#1324,https://www.op.gg/summoners/euw/sayan13243-1324,,Jugador,
División 5,VyronX Lion,JadeTurtle#1905,JadeTurtle,,,,,Jugador,
División 5,VyronX Lion,Sïekkän#3117,Sïekkän,,,,,Jugador,
División 5,VyronX Lion,Alma#9049,Alma,,FNX Passion#FNX,https://www.op.gg/summoners/euw/FNX%20Passion-FNX,,Jugador,
División 5,VyronX Lion,Carlos1404#1346,Carlos1404,,FNX Kenzo#FNX,https://www.op.gg/summoners/euw/FNX%20Kenzo-FNX,,Jugador,
División 5,Los Ratones Perez,OPericao#1077,OPericao,,OPericao#EUW,https://www.op.gg/summoners/euw/OPericao-EUW,,Entrenador,
División 5,Los Ratones Perez,OstiaCoNombre#1809,OstiaCoNombre,,,,,Capitán,
División 5,Los Ratones Perez,litos#7854,litos,,litos#SYLAS,https://www.op.gg/summoners/euw/litos-SYLAS,,Jugador,
División 5,Los Ratones Perez,Varikokola#9737,Varikokola,,,,,Jugador,
División 5,Los Ratones Perez,Marcogomez56#2682,Marcogomez56,,Marcogomez56#4232,https://www.op.gg/summoners/euw/Marcogomez56-4232,,Jugador,
División 5,Los Ratones Perez,PACO 123#2154,PACO 123,,PACO 123#00000,https://www.op.gg/summoners/euw/PACO%20123-00000,,Jugador,
